docteur;83;nom
tremblant;1;adj
treillis;1;nom
traverser;1;ver
travail;1;nom
transparent;1;adj
tranquilliser;1;ver
trahison;1;nom
tragique;1;adj
traduction;1;nom
traducteur;1;nom
toutel;1;nr
tout_puissant;1;adj
tourmenter;1;ver
tourelle;1;nom
torrent;1;nom
torche;1;nom
topaze;1;nom
toit;1;nom
timbale;1;nom
théologie;1;nom
tertre;1;nom
terrasse;1;nom
terminer;1;ver
terme;1;nom
tente;1;nom
tendresse;1;nom
tendre;1;ver
tendelets;1;nr
telescope;1;nr
teinte;1;nom
teint;1;nom
teindre;1;ver
tecques;1;nr
taxer;1;ver
tasse;1;nom
tambour;1;nom
talon;1;nom
taire;1;ver
tailleur;1;nom
taffetas;1;nom
tableau;1;nom
sûr;1;adj
sérail;1;nom
séparer;1;ver
séjour;1;nom
sécher;1;ver
synode;1;nom
synagogue;1;nom
suspendre;1;ver
suspect;1;adj
survivre;1;ver
survenir;1;ver
surpasser;1;ver
surlendemain;1;nom
surintendants;1;nr
surces;1;nr
superstitieux;1;adj
suffisamment;1;adv
successivement;1;adv
subsister;1;ver
subsistance;1;nom
submerger;1;ver
stérile;1;adj
stuc;1;nom
souvenir;1;ver
soutenir;1;ver
souris;1;nom
soupirant;1;nom
souper;1;nom
soulé;1;nr
souhaiter;1;ver
sottise;1;nom
sortie;1;nom
sorbon;1;nom
sorbet;1;nom
sophie;1;nom
solliciter;1;ver
solide;1;adj
soldat;1;nom
soir;1;nom
soin;1;nom
soeur;1;nom
sincèrement;1;adv
siam;1;nom
sesmanuscrits;1;nr
serviteur;1;nom
servirà;1;nr
sermon;1;nom
serail;1;nr
septième;1;adj
sentiment;1;nom
sensa;1;nr
semi;1;nom
semence;1;nom
sein;1;nom
seidres;1;nr
secte;1;nom
secret;1;adj
sec;1;adj
scheics;1;nr
sauver;1;ver
sauvage;1;adj
sauter;1;ver
sang;1;nom
sana;1;nom
salsette;1;nr
salamanque;1;nr
salam;1;nom
saisir;1;ver
sainteté;1;nom
saient;1;nr
sacré;1;adj
sacrifice;1;nom
sac;1;nom
sabre;1;nom
sable;1;nom
révérer;1;ver
révolution;1;nom
réveiller;1;ver
réussir;1;ver
réunir;1;ver
résister;1;ver
réserver;1;ver
réputer;1;ver
réputation;1;nom
répugnance;1;nom
régler;1;ver
rédiger;1;ver
récit;1;nom
rébellion;1;nom
règle;1;nom
ruine;1;nom
rugissement;1;nom
rude;1;adj
rubis;1;nom
roulement;1;nom
roue;1;nom
rotins;1;nr
rotin;1;nom
rosée;1;nom
rosternés;1;nr
roseau;1;nom
romain;1;adj
rizière;1;nom
richesse;1;nom
riche;1;adj
retourner;1;ver
retenir;1;ver
ressortir;1;ver
ressemais;1;nr
respirer;1;ver
respect;1;nom
reprocher;1;ver
repas;1;nom
renoncer;1;ver
remuer;1;ver
rempli;1;adj
remontant;1;nom
remercier;1;ver
relier;1;ver
relever;1;ver
relais;1;nom
rejeter;1;ver
reispoute;1;nr
refléter;1;ver
refluer;1;ver
redoubler;1;ver
reculer;1;ver
reconnaissant;1;adj
reconnaissance;1;nom
recommandation;1;nom
rebelle;1;nom
ravir;1;ver
rapport;1;nom
rappeler;1;ver
ranger;1;ver
rampant;1;adj
ramener;1;ver
rafraîchir;1;ver
raconter;1;ver
racine;1;nom
rabbin;1;nom
quitter;1;ver
questionner;1;ver
qualité;1;nom
pénitent;1;nom
pyramide;1;nom
punition;1;nom
punch;1;nom
puiser;1;ver
publiquement;1;adv
publier;1;ver
préserver;1;ver
présence;1;nom
préférer;1;ver
précédent;1;adj
précipice;1;nom
préalable;1;adj
proverbe;1;nom
prouver;1;ver
protéger;1;ver
protestant;1;nom
prostituaient;1;nr
propriété;1;nom
proposition;1;nom
prononcer;1;ver
promettre;1;ver
promener;1;ver
progrès;1;nom
produire;1;ver
problématique;1;adj
prière;1;nom
prix;1;nom
privation;1;nom
prison;1;nom
prince;1;nom
prescrire;1;ver
prairie;1;nom
poète;1;nom
poursuivre;1;ver
pourcalcutta;1;nr
poteau;1;nom
pot;1;nom
possible;1;adj
portion;1;nom
portefaix;1;nom
porte_étendard;1;nom
port;1;nom
porc;1;nom
pomme;1;nom
politesse;1;nom
poivrier;1;nom
poitrine;1;nom
poignée;1;nom
poids;1;nom
plonger;1;ver
plante;1;nom
planer;1;ver
plancher;1;nom
plaire;1;ver
plaine;1;nom
pitié;1;nom
piquer;1;ver
pieux;1;adj
physique;1;adj
physionomie;1;nom
peur;1;nom
petit_enfant;1;nom
pesant;1;adj
perçant;1;adj
perte;1;nom
persuader;1;ver
perroquet;1;nom
perfide;1;adj
paysage;1;nom
pavillon;1;nom
patrouille;1;nom
patrie;1;nom
patience;1;nom
patate;1;nom
passionnément;1;adv
passion;1;nom
passage;1;nom
participer;1;ver
parsi;1;nom
parfumer;1;ver
parfait;1;adj
parer;1;ver
pareillement;1;adv
pareil;1;adj
paquet;1;nom
papas;1;nom
paon;1;nom
pamphlet;1;nom
ouïr;1;ver
oublier;1;ver
orée;1;nom
orixa;1;nr
original;1;nom
oriental;1;adj
orgueil;1;nom
oreille;1;nom
ordre;1;nom
ordonner;1;ver
oranger;1;nom
orageux;1;adj
oracle;1;nom
opprobre;1;nom
opposer;1;ver
onzième;1;adj
ondoyant;1;adj
ombrelle;1;nom
ombrage;1;nom
oiseau_mouche;1;nom
offrande;1;nom
officier;1;nom
odieux;1;adj
occasion;1;nom
obéissance;1;nom
obéir;1;ver
obscurcir;1;ver
objection;1;nom
négociant;1;nom
négatif;1;adj
nécessité;1;nom
nécessairement;1;adv
nègre;1;nom
nuée;1;nom
nu_tête;1;adj
nouvelle;1;adj
notifier;1;ver
nord;1;nom
nommer;1;ver
nombreux;1;adj
nom;1;nom
nocturne;1;adj
nicher;1;ver
naïre;1;nr
navigation;1;nom
naturel;1;adj
nabab;1;nom
mépriserez;1;nr
mépris;1;nom
mutuellement;1;adv
multiplier;1;ver
mugissement;1;nom
mouvement;1;nom
mouche;1;nom
morfondus;1;nr
moral;1;adj
monstrueux;1;adj
molhas;1;nr
moitié;1;nom
moine;1;nom
mogoll;1;nr
mode;1;nom
mission;1;nom
mirer;1;ver
millier;1;nom
mener;1;ver
menace;1;nom
membre;1;nom
meilleur;1;adj
matière;1;nom
maronite;1;nom
mari;1;nom
marché;1;nom
marche;1;nom
marchandise;1;nom
marchand;1;nom
marc;1;nom
manquer;1;ver
mangue;1;nom
mangoustans;1;nr
malfaisant;1;adj
maissi;1;nr
mahomet;1;nr
magnificence;1;nom
lutte;1;nom
luthérien;1;adj
lugubre;1;adj
louange;1;nom
lord;1;nom
longueur;1;nom
loger;1;ver
logement;1;nom
litchis;1;nr
liste;1;nom
liberté;1;nom
liban;1;nr
letrouva;1;nr
lavoir;1;nom
laurier;1;nom
lataniers;1;nr
lait;1;nom
laine;1;nom
labyrinthe;1;nom
laborieux;1;adj
kuber;1;nr
karnas;1;nr
kandahar;1;nr
justice;1;nom
juif;1;nom
journaliste;1;nom
jouer;1;ver
jele;1;nr
jasmin;1;nom
jagernat;1;nr
jacquiers;1;nr
issue;1;nom
ispahan;1;nr
inutile;1;adj
introduire;1;ver
intolérable;1;adj
interlocuteur;1;nom
inséparable;1;adj
instrument;1;nom
instruit;1;adj
inspirer;1;ver
insensé;1;adj
inquisition;1;nom
inonder;1;ver
innocent;1;adj
injustice;1;nom
inintelligible;1;adj
inhumain;1;adj
infinité;1;nom
infiniment;1;adv
infidèle;1;adj
industrie;1;nom
inconnu;1;nom
incliner;1;ver
incendie;1;nom
incendiaire;1;nom
incarnation;1;nom
inaccessible;1;adj
impérial;1;adj
impénétrable;1;adj
impur;1;adj
imprimeur;1;nom
impraticable;1;adj
importer;1;ver
implacable;1;adj
immense;1;adj
imaginer;1;ver
ignorer;1;ver
igname;1;nom
idée;1;nom
idole;1;nom
hôtellerie;1;nom
hôpital;1;nom
hérodote;1;nr
hérisser;1;ver
hébreux;1;nom
hébreu;1;nom
hâte;1;nom
hutte;1;nom
humiliation;1;nom
humide;1;adj
humble;1;adj
hospitalier;1;adj
horloger;1;nom
hommage;1;nom
hollande;1;nom
heureusement;1;adv
herbe;1;nom
hauteur;1;nom
hautbois;1;nom
hasard;1;nom
haie;1;nom
habiter;1;ver
habitation;1;nom
habit;1;nom
habillements;1;nr
guirlande;1;nom
groupe;1;nom
grosseur;1;nom
gros;1;adj
grimper;1;ver
grillé;1;adj
grave;1;adj
grandeur;1;nom
graham;1;nr
gouvernement;1;nom
golfe;1;nom
golconde;1;nr
gland;1;nom
george;1;nr
genou;1;nom
garnir;1;ver
gardien;1;nom
fête;1;nom
féliciter;1;ver
fureur;1;nom
funéraire;1;adj
frotter;1;ver
frontière;1;nom
front;1;nom
frangipanier;1;nr
france;1;nr
frais;1;adj
foyer;1;nom
fourneau;1;nom
foule;1;nom
fouiller;1;ver
forme;1;nom
formalité;1;nom
folie;1;nom
fléau;1;nom
flue;1;nr
flot;1;nom
florence;1;nom
fleursde;1;nr
flanc;1;nom
fixer;1;ver
firmament;1;nom
fille;1;nom
filiale;1;nom
filer;1;ver
fier;1;adj
fidèle;1;adj
feuillée;1;nom
feuilleter;1;ver
festin;1;nom
fermé;1;adj
fermer;1;ver
fendre;1;ver
fendeur;1;nom
feindre;1;ver
faîte;1;nom
favoriser;1;ver
faveur;1;nom
faux;1;adj
faquir;1;nr
fantôme;1;nom
fanatique;1;nom
faim;1;nom
factoreries;1;nr
facilitèrent;1;nr
face;1;nom
extrait;1;nom
existence;1;nom
exercer;1;ver
exemplaire;1;nom
excuser;1;ver
exciter;1;ver
examiner;1;ver
eunuque;1;nom
etdes;1;nr
essuyer;1;ver
espagne;1;nr
escorter;1;ver
envieux;1;adj
entrevoir;1;ver
entretuer;1;ver
entremêler;1;ver
entrelaçant;1;nr
entrelacer;1;ver
ennui;1;nom
engouffrer;1;ver
engager;1;ver
enfoncer;1;ver
enfance;1;nom
endosser;1;ver
encyclopédique;1;adj
enchanté;1;adj
enchanter;1;ver
emprunter;1;ver
empoisonner;1;ver
emparer;1;ver
embrasser;1;ver
embaumer;1;ver
eléphanta;1;nr
effrayer;1;ver
effendi;1;nom
dévoiler;1;ver
développer;1;ver
détourner;1;ver
dételer;1;ver
détachement;1;nom
désoler;1;ver
désirable;1;adj
désespérant;1;adj
désespoir;1;nom
déranger;1;ver
dépôt;1;nom
dépouille;1;nom
dépeupler;1;ver
démêler;1;ver
déménager;1;ver
déluge;1;nom
délicieux;1;adj
délice;1;nom
déja;1;nr
défrayée;1;nr
défense;1;nom
défendre;1;ver
défaut;1;nom
dédaigner;1;ver
décoré;1;adj
décan;1;nom
débuterait;1;nr
déborder;1;ver
débiter;1;ver
débattre;1;ver
dussé;1;nr
durée;1;nom
durions;1;nr
dromadaire;1;nom
dresser;1;ver
douter;1;ver
dos;1;nom
dormir;1;ver
dorer;1;ver
dordrecht;1;nr
don;1;nom
dominer;1;ver
domaine;1;nom
dogme;1;nom
diviser;1;ver
distingué;1;adj
distinctement;1;adv
distinct;1;adj
disperser;1;ver
discours;1;nom
discorde;1;nom
dirigeant;1;nom
dignité;1;nom
différer;1;ver
différence;1;nom
différemment;1;adv
diatribe;1;nom
dessécher;1;ver
desservir;1;ver
deson;1;nr
desirât;1;nr
desirerais;1;nr
descendant;1;nom
dernier;1;adj
dent;1;nom
degré;1;nom
dedieu;1;nr
dar;1;nr
dangereux;1;adj
côtoyer;1;ver
côtoyai;1;nr
côte;1;nom
cérémonie;1;nom
célébrer;1;ver
céleste;1;adj
céder;1;ver
curieux;1;adj
cultivateur;1;nom
culte;1;nom
cuivre;1;nom
cuisinier;1;nom
cuisine;1;nom
crêpe;1;nom
crédule;1;adj
crédit;1;nom
création;1;nom
crème;1;nom
crusca;1;nr
cruel;1;adj
croître;1;ver
croisé;1;adj
critique;1;nom
cramoisi;1;adj
courtisan;1;nom
course;1;nom
coureur;1;nom
courbât;1;nr
coupable;1;adj
coulis;1;nom
corroyés;1;nr
corrompu;1;adj
corrompre;1;ver
corne;1;nom
cordonnier;1;nom
corail;1;nom
copiste;1;nom
cophtes;1;nr
conversation;1;nom
converger;1;ver
convenable;1;adj
convaincre;1;ver
contrée;1;nom
contribution;1;nom
contribuer;1;ver
contredire;1;ver
contradictoire;1;adj
contradiction;1;nom
content;1;adj
contenir;1;ver
contempler;1;ver
conséquent;1;adj
conséquence;1;nom
consul;1;nom
constitué;1;adj
constantinople;1;nr
consoler;1;ver
considérable;1;adj
conservassiez;1;nr
conjugal;1;adj
congé;1;nom
congrégation;1;nom
confus;1;adj
confondre;1;ver
confiance;1;nom
conduite;1;nom
conduire;1;ver
conducteur;1;nom
concours;1;nom
conclure;1;ver
concert;1;nom
comptoir;1;nom
compte;1;nom
compromettre;1;ver
comprendre;1;ver
compliment;1;nom
complice;1;nom
comparaison;1;nom
compagnon;1;nom
communion;1;nom
commission;1;nom
commettre;1;ver
commentateur;1;nom
commandant;1;nom
comestible;1;adj
combattre;1;ver
colère;1;nom
colloque;1;nom
colline;1;nom
colibri;1;nom
cofondaient;1;nr
code;1;nom
climat;1;nom
clef;1;nom
citron;1;nom
cipaye;1;nom
cime;1;nom
chrétien;1;nom
cheval;1;nom
cher;1;adj
charretier;1;nom
chariot;1;nom
charbon;1;nom
char;1;nom
chaos;1;nom
chanson;1;nom
chandernagor;1;nr
chair;1;nom
ceylan;1;nr
ceinture;1;nom
caverne;1;nom
cavalerie;1;nom
catholique;1;nom
casys;1;nr
castor;1;nom
cassolette;1;nom
carmel;1;nom
cargaison;1;nom
caravenserails;1;nr
captiver;1;ver
capitaine;1;nom
capable;1;adj
canton;1;nom
camphre;1;nom
calme;1;nom
calebasse;1;nom
calcutta;1;nr
cadavre;1;nom
cachemire;1;nom
bête;1;nom
bézoards;1;nr
bénédiction;1;nom
bénir;1;ver
bâton;1;nom
brûlant;1;adj
brouiller;1;ver
bronze;1;nom
britannique;1;adj
brillant;1;adj
bride;1;nom
bretagne;1;nr
bouze;1;nr
boutique;1;nom
bout;1;nom
boulingrin;1;nr
border;1;ver
bonjour;1;nom
bombay;1;nr
blanchissant;1;adj
bible;1;nom
beths;1;nr
bergamottes;1;nr
bercer;1;ver
bengali;1;nom
bember;1;nr
bel;1;adj
bazar;1;nom
bassin;1;nom
basque;1;adj
base;1;nom
bas;1;adj
barque;1;nom
barbe;1;nom
barbare;1;nom
banquier;1;nom
bandoulière;1;nom
banderole;1;nom
bananier;1;nom
balustrade;1;nom
balancer;1;ver
baisser;1;ver
baiser;1;ver
bagage;1;nom
badamier;1;nom
avis;1;nom
avilir;1;ver
avarice;1;nom
avare;1;adj
ava;1;nr
autrement;1;adv
autorité;1;nom
auteur;1;nom
aufond;1;nr
au_devant;1;adv
atteindre;1;ver
athènes;1;nr
astre;1;nom
aspect;1;nom
asile;1;nom
asie;1;nr
artillerie;1;nom
arrivée;1;nom
arménien;1;adj
armer;1;ver
argenté;1;adj
arecs;1;nr
arec;1;nom
arbrisseau;1;nom
arack;1;nr
approuver;1;ver
approbation;1;nom
appliquer;1;ver
apaiser;1;ver
antique;1;adj
annuel;1;adj
annotation;1;nom
angora;1;nom
ancre;1;nom
amuser;1;ver
amsterdam;1;nr
ambition;1;nom
amant;1;nom
alternatif;1;adj
alliance;1;nom
allaiter;1;ver
aliment;1;nom
alarme;1;nom
aique;1;nr
aigle;1;nom
aider;1;ver
agréable;1;adj
agriculture;1;nom
agra;1;nr
agiter;1;ver
affreux;1;adj
adresser;1;ver
adresse;1;nom
adoration;1;nom
admirablement;1;adv
actuel;1;adj
achever;1;ver
acheter;1;ver
accusé;1;nom
accroissements;1;nr
accrocher;1;ver
accourir;1;ver
accommoder;1;ver
acclamation;1;nom
académique;1;adj
académicien;1;nom
abîme;1;nom
abuser;1;ver
abstenir;1;ver
abréger;1;ver
aborder;1;ver