aborder;1;ver
abréger;1;ver
abstenir;1;ver
abuser;1;ver
abîme;1;nom
académicien;1;nom
académique;1;adj
acclamation;1;nom
accommoder;1;ver
accourir;1;ver
accrocher;1;ver
accroissements;1;nr
accusé;1;nom
acheter;1;ver
achever;1;ver
actuel;1;adj
admirablement;1;adv
adoration;1;nom
adresse;1;nom
adresser;1;ver
affreux;1;adj
agiter;1;ver
agra;1;nr
agriculture;1;nom
agréable;1;adj
aider;1;ver
aigle;1;nom
aique;1;nr
alarme;1;nom
aliment;1;nom
allaiter;1;ver
alliance;1;nom
alternatif;1;adj
amant;1;nom
ambition;1;nom
amsterdam;1;nr
amuser;1;ver
ancre;1;nom
angora;1;nom
annotation;1;nom
annuel;1;adj
antique;1;adj
apaiser;1;ver
appliquer;1;ver
approbation;1;nom
approuver;1;ver
arack;1;nr
arbrisseau;1;nom
arec;1;nom
arecs;1;nr
argenté;1;adj
armer;1;ver
arménien;1;adj
arrivée;1;nom
artillerie;1;nom
asie;1;nr
asile;1;nom
aspect;1;nom
astre;1;nom
athènes;1;nr
atteindre;1;ver
attention;1;ono
au_devant;1;adv
aufond;1;nr
auteur;1;nom
autorité;1;nom
autrefois;1;pro_ind
autrement;1;adv
auxquelles;1;pro_rel
auxquels;1;pro_rel
ava;1;nr
avare;1;adj
avarice;1;nom
avilir;1;ver
avis;1;nom
badamier;1;nom
bagage;1;nom
baiser;1;ver
baisser;1;ver
balancer;1;ver
balustrade;1;nom
bananier;1;nom
banderole;1;nom
bandoulière;1;nom
banquier;1;nom
barbare;1;nom
barbe;1;nom
barque;1;nom
bas;1;adj
base;1;nom
basque;1;adj
bassin;1;nom
bazar;1;nom
bel;1;adj
bember;1;nr
bengali;1;nom
bercer;1;ver
bergamottes;1;nr
beths;1;nr
bible;1;nom
blanchissant;1;adj
bombay;1;nr
bonjour;1;nom
border;1;ver
boulingrin;1;nr
bout;1;nom
boutique;1;nom
bouze;1;nr
bretagne;1;nr
bride;1;nom
brillant;1;adj
britannique;1;adj
bronze;1;nom
brouiller;1;ver
brûlant;1;adj
bâton;1;nom
bénir;1;ver
bénédiction;1;nom
bézoards;1;nr
bête;1;nom
cachemire;1;nom
cadavre;1;nom
calcutta;1;nr
calebasse;1;nom
calme;1;nom
camphre;1;nom
canton;1;nom
capable;1;adj
capitaine;1;nom
captiver;1;ver
caravenserails;1;nr
cargaison;1;nom
carmel;1;nom
cassolette;1;nom
castor;1;nom
casys;1;nr
catholique;1;nom
cavalerie;1;nom
caverne;1;nom
ceinture;1;nom
celle_ci;1;pro_dem
ceylan;1;nr
chair;1;nom
chandernagor;1;nr
chanson;1;nom
chaos;1;nom
char;1;nom
charbon;1;nom
chariot;1;nom
charretier;1;nom
cher;1;adj
cheval;1;nom
chrétien;1;nom
cime;1;nom
cinquante;1;adj_num
cipaye;1;nom
citron;1;nom
clef;1;nom
climat;1;nom
code;1;nom
cofondaient;1;nr
colibri;1;nom
colline;1;nom
colloque;1;nom
colère;1;nom
combattre;1;ver
comestible;1;adj
commandant;1;nom
commentateur;1;nom
commettre;1;ver
commission;1;nom
communion;1;nom
compagnon;1;nom
comparaison;1;nom
complice;1;nom
compliment;1;nom
comprendre;1;ver
compromettre;1;ver
compte;1;nom
comptoir;1;nom
concert;1;nom
conclure;1;ver
concours;1;nom
conducteur;1;nom
conduire;1;ver
conduite;1;nom
confiance;1;nom
confondre;1;ver
confus;1;adj
congrégation;1;nom
congé;1;nom
conjugal;1;adj
conservassiez;1;nr
considérable;1;adj
consoler;1;ver
constantinople;1;nr
constitué;1;adj
consul;1;nom
conséquence;1;nom
conséquent;1;adj
contempler;1;ver
contenir;1;ver
content;1;adj
contradiction;1;nom
contradictoire;1;adj
contredire;1;ver
contribuer;1;ver
contribution;1;nom
contrée;1;nom
convaincre;1;ver
convenable;1;adj
converger;1;ver
conversation;1;nom
cophtes;1;nr
copiste;1;nom
corail;1;nom
cordonnier;1;nom
corne;1;nom
corrompre;1;ver
corrompu;1;adj
corroyés;1;nr
coulis;1;nom
coupable;1;adj
courbât;1;nr
coureur;1;nom
course;1;nom
courtisan;1;nom
cramoisi;1;adj
critique;1;nom
croisé;1;adj
croître;1;ver
cruel;1;adj
crusca;1;nr
crème;1;nom
création;1;nom
crédit;1;nom
crédule;1;adj
crêpe;1;nom
cuisine;1;nom
cuisinier;1;nom
cuivre;1;nom
culte;1;nom
cultivateur;1;nom
curieux;1;adj
céder;1;ver
céleste;1;adj
célébrer;1;ver
cérémonie;1;nom
côte;1;nom
côtoyai;1;nr
côtoyer;1;ver
dangereux;1;adj
dar;1;nr
davantage;1;adv_sup
dedieu;1;nr
degré;1;nom
demi;1;adj_sup
dent;1;nom
dernier;1;adj
descendant;1;nom
desirerais;1;nr
desirât;1;nr
deson;1;nr
desservir;1;ver
dessécher;1;ver
diatribe;1;nom
différemment;1;adv
différence;1;nom
différents;1;adj_ind
différer;1;ver
dignité;1;nom
dirigeant;1;nom
discorde;1;nom
discours;1;nom
disperser;1;ver
distinct;1;adj
distinctement;1;adv
distingué;1;adj
diviser;1;ver
dix_neuf;1;adj_num
dix_sept;1;adj_num
dogme;1;nom
domaine;1;nom
dominer;1;ver
don;1;nom
dordrecht;1;nr
dorer;1;ver
dormir;1;ver
dos;1;nom
douter;1;ver
douze;1;adj_num
dresser;1;ver
dromadaire;1;nom
duquel;1;pro_rel
durions;1;nr
durée;1;nom
dussé;1;nr
débattre;1;ver
débiter;1;ver
déborder;1;ver
débuterait;1;nr
décan;1;nom
décoré;1;adj
dédaigner;1;ver
défaut;1;nom
défendre;1;ver
défense;1;nom
défrayée;1;nr
déja;1;nr
délice;1;nom
délicieux;1;adj
déluge;1;nom
déménager;1;ver
démêler;1;ver
dépeupler;1;ver
dépouille;1;nom
dépôt;1;nom
déranger;1;ver
désespoir;1;nom
désespérant;1;adj
désirable;1;adj
désoler;1;ver
détachement;1;nom
dételer;1;ver
détourner;1;ver
développer;1;ver
dévoiler;1;ver
e;1;nom_sup
effendi;1;nom
effrayer;1;ver
eh;1;ono
elle_même;1;pro_per
eléphanta;1;nr
embaumer;1;ver
embrasser;1;ver
emparer;1;ver
empoisonner;1;ver
emprunter;1;ver
enchanter;1;ver
enchanté;1;adj
encyclopédique;1;adj
endosser;1;ver
enfance;1;nom
enfoncer;1;ver
engager;1;ver
engouffrer;1;ver
ennui;1;nom
entrelacer;1;ver
entrelaçant;1;nr
entremêler;1;ver
entretuer;1;ver
entrevoir;1;ver
envieux;1;adj
escorter;1;ver
espagne;1;nr
essuyer;1;ver
etdes;1;nr
eunuque;1;nom
examiner;1;ver
exciter;1;ver
excuser;1;ver
exemplaire;1;nom
exercer;1;ver
existence;1;nom
extrait;1;nom
face;1;nom
facilitèrent;1;nr
factoreries;1;nr
faim;1;nom
fanatique;1;nom
fantôme;1;nom
faquir;1;nr
faux;1;adj
faveur;1;nom
favoriser;1;ver
faîte;1;nom
feindre;1;ver
fendeur;1;nom
fendre;1;ver
fermer;1;ver
fermé;1;adj
festin;1;nom
feuilleter;1;ver
feuillée;1;nom
fidèle;1;adj
fier;1;adj
filer;1;ver
filiale;1;nom
fille;1;nom
firmament;1;nom
fixer;1;ver
flanc;1;nom
fleursde;1;nr
florence;1;nom
flot;1;nom
flue;1;nr
fléau;1;nom
folie;1;nom
formalité;1;nom
forme;1;nom
fouiller;1;ver
foule;1;nom
fourneau;1;nom
foyer;1;nom
frais;1;adj
france;1;nr
frangipanier;1;nr
front;1;nom
frontière;1;nom
frotter;1;ver
funéraire;1;adj
fureur;1;nom
féliciter;1;ver
fête;1;nom
gardien;1;nom
garnir;1;ver
genou;1;nom
george;1;nr
gland;1;nom
golconde;1;nr
golfe;1;nom
gouvernement;1;nom
graham;1;nr
grandeur;1;nom
grave;1;adj
grillé;1;adj
grimper;1;ver
gros;1;adj
grosseur;1;nom
groupe;1;nom
guirlande;1;nom
habillements;1;nr
habit;1;nom
habitation;1;nom
habiter;1;ver
haie;1;nom
hardi;1;ono
hasard;1;nom
hautbois;1;nom
hauteur;1;nom
herbe;1;nom
heureusement;1;adv
hollande;1;nom
hommage;1;nom
horloger;1;nom
hospitalier;1;adj
humble;1;adj
humide;1;adj
humiliation;1;nom
hutte;1;nom
hâte;1;nom
hébreu;1;nom
hébreux;1;nom
hélas;1;ono
hérisser;1;ver
hérodote;1;nr
hôpital;1;nom
hôtellerie;1;nom
idole;1;nom
idée;1;nom
igname;1;nom
ignorer;1;ver
imaginer;1;ver
immense;1;adj
implacable;1;adj
importer;1;ver
impraticable;1;adj
imprimeur;1;nom
impur;1;adj
impénétrable;1;adj
impérial;1;adj
inaccessible;1;adj
incarnation;1;nom
incendiaire;1;nom
incendie;1;nom
incliner;1;ver
inconnu;1;nom
industrie;1;nom
infidèle;1;adj
infiniment;1;adv
infinité;1;nom
inhumain;1;adj
inintelligible;1;adj
injustice;1;nom
innocent;1;adj
inonder;1;ver
inquisition;1;nom
insensé;1;adj
inspirer;1;ver
instruit;1;adj
instrument;1;nom
inséparable;1;adj
interlocuteur;1;nom
intolérable;1;adj
introduire;1;ver
inutile;1;adj
ispahan;1;nr
issue;1;nom
jacquiers;1;nr
jagernat;1;nr
jasmin;1;nom
jele;1;nr
jouer;1;ver
journaliste;1;nom
juif;1;nom
jusque;1;pre
justice;1;nom
kandahar;1;nr
karnas;1;nr
kuber;1;nr
laborieux;1;adj
labyrinthe;1;nom
laine;1;nom
lait;1;nom
lataniers;1;nr
laurier;1;nom
lavoir;1;nom
letrouva;1;nr
liban;1;nr
liberté;1;nom
liste;1;nom
litchis;1;nr
logement;1;nom
loger;1;ver
longueur;1;nom
lord;1;nom
lors;1;adv_sup
louange;1;nom
lugubre;1;adj
luthérien;1;adj
lutte;1;nom
magnificence;1;nom
mahomet;1;nr
maintenant;1;adv_sup
maissi;1;nr
malfaisant;1;adj
malgré;1;pre
mangoustans;1;nr
mangue;1;nom
manquer;1;ver
marc;1;nom
marchand;1;nom
marchandise;1;nom
marche;1;nom
marché;1;nom
mari;1;nom
maronite;1;nom
matière;1;nom
meilleur;1;adj
membre;1;nom
menace;1;nom
mener;1;ver
millier;1;nom
million;1;nom_sup
mirer;1;ver
mission;1;nom
mode;1;nom
mogoll;1;nr
moine;1;nom
moitié;1;nom
molhas;1;nr
monstrueux;1;adj
moral;1;adj
morfondus;1;nr
mouche;1;nom
mouvement;1;nom
mugissement;1;nom
multiplier;1;ver
mutuellement;1;adv
mépris;1;nom
mépriserez;1;nr
nabab;1;nom
naturel;1;adj
navigation;1;nom
naïre;1;nr
nicher;1;ver
nocturne;1;adj
nom;1;nom
nombreux;1;adj
nommer;1;ver
nord;1;nom
notifier;1;ver
nouvelle;1;adj
nu_tête;1;adj
nulle;1;adj_ind
nuée;1;nom
nègre;1;nom
nécessairement;1;adv
nécessité;1;nom
négatif;1;adj
négociant;1;nom
nôtre;1;pro_pos
nôtres;1;pro_pos
objection;1;nom
obscurcir;1;ver
obéir;1;ver
obéissance;1;nom
occasion;1;nom
odieux;1;adj
officier;1;nom
offrande;1;nom
oiseau_mouche;1;nom
ombrage;1;nom
ombrelle;1;nom
ondoyant;1;adj
onze;1;adj_num
onzième;1;adj
opposer;1;ver
opprobre;1;nom
oracle;1;nom
orageux;1;adj
oranger;1;nom
ordonner;1;ver
ordre;1;nom
oreille;1;nom
orgueil;1;nom
oriental;1;adj
original;1;nom
orixa;1;nr
orée;1;nom
oublier;1;ver
ouïr;1;ver
pamphlet;1;nom
paon;1;nom
papas;1;nom
paquet;1;nom
par_dessus;1;pre
pareil;1;adj
pareillement;1;adv
parer;1;ver
parfait;1;adj
parfumer;1;ver
parsi;1;nom
participer;1;ver
passage;1;nom
passion;1;nom
passionnément;1;adv
patate;1;nom
patience;1;nom
patrie;1;nom
patrouille;1;nom
pavillon;1;nom
paysage;1;nom
perfide;1;adj
perroquet;1;nom
persuader;1;ver
perte;1;nom
perçant;1;adj
pesant;1;adj
petit_enfant;1;nom
peur;1;nom
peut_être;1;adv_sup
physionomie;1;nom
physique;1;adj
pieux;1;adj
piquer;1;ver
pitié;1;nom
plaine;1;nom
plaire;1;ver
plancher;1;nom
planer;1;ver
plante;1;nom
plonger;1;ver
poids;1;nom
poignée;1;nom
poitrine;1;nom
poivrier;1;nom
politesse;1;nom
pomme;1;nom
porc;1;nom
port;1;nom
porte_étendard;1;nom
portefaix;1;nom
portion;1;nom
possible;1;adj
pot;1;nom
poteau;1;nom
pourcalcutta;1;nr
poursuivre;1;ver
poète;1;nom
prairie;1;nom
prescrire;1;ver
prince;1;nom
prison;1;nom
privation;1;nom
prix;1;nom
prière;1;nom
problématique;1;adj
produire;1;ver
progrès;1;nom
promener;1;ver
promettre;1;ver
prononcer;1;ver
proposition;1;nom
propriété;1;nom
prostituaient;1;nr
protestant;1;nom
protéger;1;ver
prouver;1;ver
proverbe;1;nom
préalable;1;adj
précipice;1;nom
précédent;1;adj
préférer;1;ver
présence;1;nom
préserver;1;ver
publier;1;ver
publiquement;1;adv
puiser;1;ver
punch;1;nom
punition;1;nom
pyramide;1;nom
pénitent;1;nom
qualité;1;nom
quant;1;nom_sup
quarante;1;adj_num
quatre_vingts;1;adj_num
quelques_uns;1;pro_ind
questionner;1;ver
quitter;1;ver
rabbin;1;nom
racine;1;nom
raconter;1;ver
rafraîchir;1;ver
ramener;1;ver
rampant;1;adj
ranger;1;ver
rappeler;1;ver
rapport;1;nom
ravir;1;ver
rebelle;1;nom
recommandation;1;nom
reconnaissance;1;nom
reconnaissant;1;adj
reculer;1;ver
redoubler;1;ver
refluer;1;ver
refléter;1;ver
reispoute;1;nr
rejeter;1;ver
relais;1;nom
relever;1;ver
relier;1;ver
remercier;1;ver
remontant;1;nom
rempli;1;adj
remuer;1;ver
renoncer;1;ver
repas;1;nom
reprocher;1;ver
respect;1;nom
respirer;1;ver
ressemais;1;nr
ressortir;1;ver
retenir;1;ver
retourner;1;ver
riche;1;adj
richesse;1;nom
rizière;1;nom
romain;1;adj
roseau;1;nom
rosternés;1;nr
rosée;1;nom
rotin;1;nom
rotins;1;nr
roue;1;nom
roulement;1;nom
rubis;1;nom
rude;1;adj
rugissement;1;nom
ruine;1;nom
règle;1;nom
rébellion;1;nom
récit;1;nom
rédiger;1;ver
régler;1;ver
répugnance;1;nom
réputation;1;nom
réputer;1;ver
réserver;1;ver
résister;1;ver
réunir;1;ver
réussir;1;ver
réveiller;1;ver
révolution;1;nom
révérer;1;ver
sable;1;nom
sabre;1;nom
sac;1;nom
sacrifice;1;nom
sacré;1;adj
saient;1;nr
sainteté;1;nom
saisir;1;ver
salam;1;nom
salamanque;1;nr
salsette;1;nr
sana;1;nom
sang;1;nom
sauter;1;ver
sauvage;1;adj
sauver;1;ver
scheics;1;nr
sec;1;adj
secret;1;adj
secte;1;nom
seidres;1;nr
sein;1;nom
semence;1;nom
semi;1;nom
sensa;1;nr
sentiment;1;nom
sept;1;adj_num
septième;1;adj
serail;1;nr
sermon;1;nom
servirà;1;nr
serviteur;1;nom
sesmanuscrits;1;nr
siam;1;nom
sienne;1;pro_pos
siennes;1;pro_pos
sincèrement;1;adv
soeur;1;nom
soi_même;1;pro_per
soin;1;nom
soir;1;nom
soixante_treize;1;adj_num
soldat;1;nom
solide;1;adj
solliciter;1;ver
sophie;1;nom
sorbet;1;nom
sorbon;1;nom
sortie;1;nom
sottise;1;nom
souhaiter;1;ver
soulé;1;nr
souper;1;nom
soupirant;1;nom
souris;1;nom
soutenir;1;ver
souvenir;1;ver
stuc;1;nom
stérile;1;adj
submerger;1;ver
subsistance;1;nom
subsister;1;ver
successivement;1;adv
suffisamment;1;adv
superstitieux;1;adj
surces;1;nr
surintendants;1;nr
surlendemain;1;nom
surpasser;1;ver
survenir;1;ver
survivre;1;ver
suspect;1;adj
suspendre;1;ver
synagogue;1;nom
synode;1;nom
sécher;1;ver
séjour;1;nom
séparer;1;ver
sérail;1;nom
sûr;1;adj
tableau;1;nom
taffetas;1;nom
tailleur;1;nom
taire;1;ver
talon;1;nom
tambour;1;nom
tandis_qu;1;con
tasse;1;nom
taxer;1;ver
tecques;1;nr
teindre;1;ver
teint;1;nom
teinte;1;nom
tel;1;adj_ind
telescope;1;nr
tendelets;1;nr
tendre;1;ver
tendresse;1;nom
tente;1;nom
terme;1;nom
terminer;1;ver
terrasse;1;nom
tertre;1;nom
théologie;1;nom
tien;1;pro_pos
timbale;1;nom
toi_même;1;pro_per
toit;1;nom
topaze;1;nom
torche;1;nom
torrent;1;nom
tourelle;1;nom
tourmenter;1;ver
tout_puissant;1;adj
toutel;1;nr
traducteur;1;nom
traduction;1;nom
tragique;1;adj
trahison;1;nom
tranquilliser;1;ver
transparent;1;adj
travail;1;nom
traverser;1;ver
treillis;1;nom
tremblant;1;adj
trembler;1;ver
tremper;1;ver
trente;1;adj_num
tressaillir;1;ver
tribu;1;nom
troubler;1;ver
troye;1;nr
trésor;1;nom
tumulte;1;nom
turc;1;adj
turquie;1;nr
tuyau;1;nom
tympanon;1;nom
typhon;1;nom
tâche;1;nom
télescope;1;nom
ténèbres;1;nom
unes;1;pro_ind
universalité;1;nom
urine;1;nom
vain;1;adj
varier;1;ver
varié;1;adj
vase;1;nom
vatican;1;nr
veille;1;nom
venger;1;ver
venise;1;nom
vent;1;nom
verbiests;1;nr
verdure;1;nom
verni;1;adj
versant;1;nom
vertu;1;nom
veuf;1;nom
victime;1;nom
vide;1;adj
vif;1;adj
vigoureux;1;adj
vin;1;nom
vingt_neuf;1;adj_num
vingt_quatre;1;adj_num
violer;1;ver
visage;1;nom
visiter;1;ver
vive;1;ono
vivement;1;adv
voeu;1;nom
volonté;1;nom
voltiger;1;ver
vouspas;1;nr
voyage;1;nom
vulgaire;1;adj
véritablement;1;adv
war;1;nr
à_coup;1;nom
ébranler;1;ver
échange;1;nom
écharpe;1;nom
éclair;1;nom
éclaircissement;1;nom
éclat;1;nom
écorce;1;nom
écouler;1;ver
écume;1;nom
édifice;1;nom
édition;1;nom
également;1;adv
égarer;1;ver
élancer;1;ver
électricité;1;nom
épaule;1;nom
épine;1;nom
époque;1;nom
épouser;1;ver
éprouver;1;ver
épuiser;1;ver
équipage;1;nom
établir;1;ver
éternel;1;adj
étincelant;1;adj
étinceler;1;ver
étoffe;1;nom
étonnement;1;nom
étrangler;1;ver
évasion;1;nom
éventail;1;nom
évidence;1;nom
évêque;1;nom