devenir	3
paria	61
abri	5
siècle	3
aurore	4
voix	5
voir	31
courrier	3
solution	4
embouchure	5
histoire	4
chef	18
tirer	3
air	3
propre	5
chine	3
mer	8
connaissance	3
appeler	5
brame	10
naître	3
joie	5
solitaire	3
ensuivre	4
repos	3
indien	24
amour	3
rayon	4
angleterre	8
empereur	4
nombre	5
méchant	4
souci	5
sentir	6
salon	4
tombeau	7
boire	6
fin	5
mettre	23
vivre	11
éloigner	4
hôte	6
touchant	3
espèce	3
doux	7
langue	4
bois	10
valoir	4
disputer	3
enlever	4
estrade	3
pluie	6
prendre	18
forcer	4
état	6
tranquille	3
peine	6
coeur	18
sage	3
ambre	3
vache	6
toucher	3
environner	3
reposer	5
bibliothèque	3
guerre	6
haïr	3
savant	11
sorte	3
pavot	6
nature	22
bras	6
abandonner	3
demander	12
jagrenat	18
source	10
parler	9
milieu	3
suffire	4
penser	11
premier	4
tête	5
paraître	6
obscurité	3
pauvre	5
voyager	5
livre	22
marcher	4
pistolet	3
vieux	9
forteresse	5
étoile	3
asseoir	5
vérité	54
tronc	4
royal	11
occuper	3
regarder	3
déjeuner	3
bâtir	5
honorer	5
bord	7
humanité	3
fouet	3
larme	6
mollah	3
horizon	4
palmier	3
pays	9
lier	5
maître	3
lieu	8
langage	4
réfléchir	3
pipe	6
connaître	7
sûreté	3
emporter	3
attacher	3
repartir	6
seigneur	6
petit	9
voisin	4
rempart	4
nu	4
dieu	24
troupe	3
doute	6
sujet	3
roi	3
corps	3
sortir	14
donner	14
coucher	4
hospitalité	4
malheureux	10
lever	8
attendre	4
ville	14
ambassadeur	3
rocher	4
élément	3
répéter	3
superstition	6
père	3
chameau	3
ciel	8
retirer	5
embarquer	4
exemple	3
pièce	4
réflexion	4
abord	8
académie	3
rivage	3
admirer	4
soleil	8
arroser	3
intérêt	6
découvrir	3
allumer	3
reispoutes	3
main	10
nation	9
fumer	3
ensemble	4
soie	3
ancien	5
mépriser	4
réponse	8
homme	64
apporter	9
clarté	4
foulsapatte	3
tigre	3
place	8
tenir	5
droite	3
feuille	4
hui	3
mêler	4
douleur	3
quantité	3
aller	16
exprimer	3
quartier	4
apercevoir	9
perdre	7
étendre	3
canne	4
paix	3
vaste	5
entendre	11
crime	3
différent	4
dispute	4
espérer	3
fâcher	3
monde	9
profond	6
arbre	18
jeter	12
pleurer	4
garde	4
heureux	11
parent	3
horreur	3
vrai	5
près_de	3
tour	6
côté	4
parcourir	3
hâter	3
seulement	3
argent	4
ôter	3
rapporter	4
élevé	5
omrahs	3
coco	3
extrémité	4
crainte	5
utile	3
cabane	13
compatriote	3
fruit	8
tradition	3
voleur	4
charger	8
faible	4
entourer	6
gange	13
européen	4
rose	5
esprit	5
coton	3
ami	4
delhi	3
accepter	4
mot	8
gloire	4
communiquer	6
tomber	5
besoin	4
laisser	4
sommet	3
résoudre	5
peuple	5
porter	5
inondation	3
origine	3
persécuter	3
indou	3
loi	6
envoyer	4
punir	3
répondre	25
gemna	3
oiseau	4
venir	30
présenter	13
fils	4
chaîne	3
écrier	4
château	4
craindre	3
corbeille	3
caste	11
anglais	28
former	6
revenir	3
île	6
fleur	7
assurer	4
contraire	3
perse	5
laver	4
élever	5
palais	4
aimer	5
vie	7
solitude	4
approcher	10
infortuné	7
mort	7
commencer	3
science	7
gens	13
enfant	12
cours	5
église	3
couvrir	13
âme	3
altérer	3
signe	3
avenue	6
manière	3
difficulté	3
intéresser	3
pandect	4
superbe	3
porte	18
président	5
repousser	6
parfum	5
ressembler	3
orient	4
orage	5
forêt	4
mogol	4
murmurer	4
blanc	5
passer	11
entrée	4
saint	3
part	7
supposer	5
fossé	3
recevoir	7
jour	19
maison	3
berceau	5
foudre	3
applaudissement	3
flambeau	7
fond	7
banian	3
bonheur	8
distance	3
poil	3
manger	8
art	4
figuier	5
intelligence	6
europe	4
pagode	16
joindre	4
recherche	4
adorer	5
erreur	8
simple	14
frapper	3
brûler	6
malheur	8
grand_prêtre	8
docteur	83
aujourd	3
particulier	3
grand	29
pied	18
arriver	12
moment	3
travers	4
coup	6
sandal	3
préjugé	4
royaume	6
bambou	5
bruit	5
campagne	4
société	14
province	5
servir	7
obliger	4
religion	7
jouissance	3
rue	4
refuser	4
genre	4
silence	4
fuir	4
arcade	5
question	19
long	14
étranger	4
consulter	8
présent	4
considérer	5
frangui	3
compagnie	4
rester	8
reprendre	19
ennemi	5
attirer	3
suite	5
garder	9
apprendre	10
feuillage	5
chose	6
opinion	3
londres	7
commun	3
feu	11
dépendre	3
échapper	3
porteur	5
honneur	4
animal	4
entrer	11
heure	3
fleuve	5
chien	5
avancer	3
palanquin	8
recueillir	4
dévorer	3
annoncer	4
rencontrer	6
assemblée	5
vallon	5
cause	3
nuit	24
temps	10
oeil	9
route	7
ajouter	7
mourir	6
permettre	9
natte	9
bramer	41
tromper	8
jaune	4
tapis	4
inde	28
pénétrer	6
rouge	9
noir	6
planter	3
rendre	11
courir	5
beau	4
montrer	5
trouver	30
sembler	3
partie	4
partir	4
bramine	3
jardin	9
chemin	8
lumière	7
instant	3
colonne	4
juger	4
raisonner	3
sucre	3
éléphant	3
ombre	3
éclairer	6
aussitôt	9
raison	6
époux	4
disciple	3
préparer	6
moyen	8
vénérable	3
purifier	4
crier	3
misérable	5
femme	26
danser	3
voile	4
usage	7
haut	4
oser	4
cendre	3
introducteur	6
pandects	9
ballot	3
terre	12
esclave	3
ouvrir	5
mosquée	3
champ	3
lune	4
offrir	3
humain	6
eau	9
désir	3
fameux	7
jouir	5
chercher	23
collier	4
monter	6
seul	5
arrêter	3
mère	7
fois	13
baigner	3
muséum	3
parole	4