1594;1;num
1610;1;num
a_priori;1;adv
abare;1;nr
abattre;1;ver
abject;1;adj
abomination;1;nom
abraham;1;nr
abri;1;nom
absalon;1;nr
absolution;1;nom
absoudre;1;ver
abuser;1;ver
abîme;1;nom
accommodant;1;adj
accoucher;1;ver
accrocher;1;ver
accroire;1;ver
accumuler;1;ver
achates;1;nr
acquittèrent;1;nr
acquérir;1;ver
adam;1;nr
adieu;1;ono
adjuger;1;ver
admirablement;1;adv
admiration;1;nom
adorable;1;adj
adroit;1;adj
adverse;1;adj
affaiblir;1;ver
affecter;1;ver
affermir;1;ver
affronter;1;ver
agacer;1;ver
agent;1;nom
agilité;1;nom
agiter;1;ver
agrément;1;nom
aimable;1;adj
alarme;1;nom
alarmer;1;ver
alerte;1;nom
alguazils;1;nr
aliment;1;nom
allégresse;1;nom
altier;1;adj
amata;1;nr
ambassadeur;1;nom
ambitieux;1;adj
amitié;1;nom
amoureusement;1;adv
amoureux;1;adj
amplification;1;nom
ampoulé;1;adj
amsterdam;1;nr
amusant;1;adj
amèrement;1;adv
ananas;1;nom
ancre;1;nom
andalousie;1;nr
angoisse;1;nom
annibal;1;nr
annonce;1;nom
annoncer;1;ver
antichambre;1;nom
antoine;1;nr
antonins;1;nr
anémone;1;nom
aod;1;nr
apaiser;1;ver
apostrophe;1;nom
apothicaire;1;nom
apparent;1;adj
apprivoiser;1;ver
approbation;1;nom
approprier;1;ver
approuver;1;ver
apprécier;1;ver
appui;1;nom
appuyer;1;ver
appétissant;1;adj
appétit;1;nom
arabe;1;nom
arabie;1;nr
arbitre;1;nom
architecture;1;nom
ardent;1;adj
ardeur;1;nom
aride;1;adj
arioviste;1;nr
arithmétique;1;nom
armer;1;ver
armoire;1;nom
arrondi;1;adj
articulo;1;nr
ascanius;1;nr
asile;1;nom
assaillir;1;ver
assassin;1;nom
assassiner;1;ver
assomption;1;nom
assouvir;1;ver
astre;1;nom
astyage;1;nr
athalia;1;nr
atlas;1;nom
atocha;1;nr
atrabilaires;1;nr
atrébatie;1;nr
atteindre;1;ver
atteler;1;ver
attendrir;1;ver
attendrissement;1;nom
attentif;1;adj
attirer;1;ver
attrister;1;ver
au_delà;1;adv
au_dessous;1;adv
audience;1;nom
augmenter;1;ver
auguste;1;adj
auparavant;1;adv_sup
auquel;1;pro_rel
autel;1;nom
avacéna;1;nr
avance;1;nom
avanie;1;nom
avare;1;adj
avocat;1;nom
avoine;1;nom
aîné;1;adj
b;1;nom_sup
baaza;1;nr
babylone;1;nr
bagage;1;nom
bain;1;nom
bandé;1;adj
banqueroute;1;nom
banqueroutier;1;nom
baptiser;1;ver
barbe;1;nom
barigel;1;nr
baronnettes;1;nr
baronnie;1;nom
basse_cour;1;nom
basse_fosse;1;nom
bassesse;1;nom
baume;1;nom
beau_frère;1;nom
bien_aimé;1;adj
bijoux;1;nom
bile;1;nom
bissac;1;nom
bière;1;nom
blanchissais;1;nr
blesser;1;ver
blessure;1;nom
bonjour;1;nom
borgne;1;adj
boucherie;1;nom
bouillir;1;ver
bouillon;1;nom
bouillonner;1;ver
bouleverser;1;ver
bourg;1;nom
bourgeois;1;adj
bourgogne;1;nom
boutique;1;nom
bravement;1;adv
bride;1;nom
bridé;1;adj
brigandage;1;nom
brinde;1;nom
briser;1;ver
brisé;1;adj
brochure;1;nom
broder;1;ver
brouillé;1;adj
broussaille;1;nom
brun;1;adj
brûlant;1;adj
buffa;1;nr
buisson;1;nom
bulgarien;1;nr
but;1;nom
butin;1;nom
bât;1;nom
bâtir;1;ver
bénit;1;adj
bénédictin;1;nom
bête;1;adj
cabalante;1;nr
cabalent;1;nr
cadavre;1;nom
cadence;1;nom
calme;1;nom
calomniateur;1;nom
canard;1;nom
cannelle;1;nom
cantique;1;nom
canules;1;nr
capital;1;nom
captif;1;nom
captivité;1;nom
caressant;1;adj
caressiez;1;nr
carnage;1;nom
carreau;1;nom
carrousel;1;nom
carré;1;nom
cassel;1;nr
cassette;1;nom
catastrophe;1;nom
caton;1;nr
cavalerie;1;nom
centaine;1;nom
certain;1;adj_ind
certaine;1;adj_ind
certes;1;adv_sup
ceuta;1;nr
chair;1;nom
chaloupe;1;nom
changer;1;ver
chanson;1;nom
chaos;1;nom
chaponne;1;nr
charge;1;nom
charrette;1;nom
chaud;1;adj
chauffer;1;ver
chausser;1;ver
chaussée;1;nom
chillas;1;nr
chine;1;nom
chinois;1;nom
chiourme;1;nom
choeur;1;nom
choix;1;nom
choquer;1;ver
christophe;1;nr
chypre;1;nom
châtré;1;adj
chèrement;1;adv
cicéron;1;nr
cimeterre;1;nom
cimetière;1;nom
cinquantaine;1;nom
circoncire;1;ver
circonspect;1;adj
citoyen;1;nom
citron;1;nom
civilement;1;adv
civilité;1;nom
clairement;1;adv
clavelée;1;nr
clavicule;1;nom
climat;1;nom
cloanthe;1;nr
cluentius;1;nr
clémence;1;nom
cochenille;1;nom
coco;1;nom
cocotier;1;nom
coffrer;1;ver
colifichet;1;nom
colonie;1;nom
colonnade;1;nom
colonne;1;nom
colérique;1;adj
comble;1;nom
comique;1;adj
commentaire;1;nom
commodité;1;nom
commodément;1;adv
communicatif;1;adj
communiquer;1;ver
communément;1;adv
compas;1;nom
compatissant;1;adj
complaisance;1;nom
compliment;1;nom
comprendre;1;ver
comte;1;nom
comédie;1;nom
concerto;1;nom
concluriez;1;nr
conclusion;1;nom
conduite;1;nom
confesser;1;ver
confesseur;1;nom
confiance;1;nom
confins;1;nom
confirmer;1;ver
confondre;1;ver
confrère;1;nom
confus;1;adj
confusion;1;nom
conseiller;1;ver
consentement;1;nom
conservateur;1;adj
conserver;1;ver
considération;1;nom
consolateur;1;adj
consolation;1;nom
constant;1;adj
consternation;1;nom
consterner;1;ver
consumer;1;ver
conséquence;1;nom
contemporain;1;nom
contenir;1;ver
continent;1;nom
contour;1;nom
contradiction;1;nom
contraignirent;1;nr
contraire;1;nom
controverse;1;nom
contrée;1;nom
convalescence;1;nom
convenable;1;adj
convention;1;nom
convertir;1;ver
convulsionnaire;1;nom
coquetterie;1;nom
corbeau;1;nom
corfou;1;nr
corne;1;nom
corneille;1;nom
corner;1;ver
cornu;1;adj
correcteur;1;nom
correction;1;nom
corrompaient;1;nr
corrompre;1;ver
corse;1;adj
cosmolo;1;nr
couleuvre;1;nom
couronne;1;nom
course;1;nom
cousin;1;nom
coïmbre;1;nr
cracher;1;ver
crainte;1;nom
crapaud;1;nom
cribler;1;ver
criminel;1;nom
critiquer;1;ver
crocheteur;1;nom
croiser;1;ver
croupe;1;nom
croître;1;ver
cruauté;1;nom
crucifix;1;nom
cruellement;1;adv
crâne;1;nom
créancier;1;nom
création;1;nom
crésus;1;nom
cuistre;1;nom
cultivé;1;adj
cure;1;nom
curieusement;1;adv
cuver;1;ver
célébrer;1;ver
célérité;1;nom
danger;1;nom
danse;1;nom
dard;1;nom
dardanelles;1;nr
darius;1;nr
debout;1;adv_sup
degré;1;nom
demi;1;adj_sup
demi_heure;1;nom
denier;1;nom
denys;1;nr
descente;1;nom
dessin;1;nom
destin;1;nom
diabolique;1;adj
diaconat;1;nr
dialogue;1;nom
diamètre;1;nom
didrie;1;nr
difficulté;1;nom
différemment;1;adv
dikdorff;1;nr
disciple;1;nom
discipline;1;nom
discoureur;1;nom
discuter;1;ver
dispenser;1;ver
disperser;1;ver
disposition;1;nom
dispute;1;nom
dissertation;1;nom
dissiper;1;ver
disséqua;1;nr
distance;1;nom
distinctement;1;adv
divin;1;adj
dix_huitième;1;nom
dix_neuvième;1;adj
dix_sept;1;adj_num
dix_septième;1;adj
dixième;1;adj
docile;1;adj
domitien;1;nr
donnâtes;1;nr
dortoir;1;nom
dos;1;nom
doubler;1;ver
douzaine;1;nom
douzième;1;nom
drap;1;nom
draperie;1;nom
droiture;1;nom
drôle;1;adj
drôlesse;1;nom
duquel;1;pro_rel
durer;1;ver
dureté;1;nom
duvet;1;nom
débattre;1;ver
débauché;1;nom
débiter;1;ver
décembre;1;nom
déchiré;1;adj
décisif;1;adj
décombre;1;nom
déconcerter;1;ver
décorner;1;ver
dédain;1;nom
dédier;1;ver
défier;1;ver
défiler;1;ver
défrayerons;1;nr
dégoût;1;nom
déguiser;1;ver
délai;1;nom
délicat;1;adj
délier;1;ver
délivrance;1;nom
démarrer;1;ver
démolir;1;ver
démon;1;nom
démêler;1;ver
dénoncer;1;ver
départ;1;nom
dépens;1;nom
dépenser;1;ver
dépouille;1;nom
dépouillé;1;adj
députer;1;ver
député;1;nom
déranger;1;ver
dérober;1;ver
déroger;1;ver
désagréable;1;adj
désarmé;1;adj
désennuierait;1;nr
désennuyer;1;ver
désert;1;nom
désirer;1;ver
désolé;1;adj
détacher;1;ver
détresse;1;nom
détroit;1;nom
détromper;1;ver
détrônai;1;nr
dévorant;1;adj
dînée;1;nr
effarouché;1;adj
effaré;1;adj
effrayer;1;ver
effroyable;1;adj
el;1;nr
embarassé;1;nr
embarquement;1;nom
embarrassé;1;adj
empaillé;1;adj
empalé;1;adj
emplir;1;ver
emploi;1;nom
empoisonner;1;ver
emportement;1;nom
empressé;1;nom
emprunter;1;ver
enceinte;1;adj
enchaînement;1;nom
endosser;1;ver
enflammer;1;ver
enhardir;1;ver
enivrer;1;ver
enlaidir;1;ver
ennuyeux;1;adj
enquérir;1;ver
enrégimentés;1;nr
ensevelir;1;ver
entasser;1;ver
entièrement;1;adv
entracte;1;nom
entrecouper;1;ver
envaient;1;nr
envier;1;ver
envieux;1;adj
erzeroum;1;nr
escarpé;1;adj
esclavage;1;nom
escouade;1;nom
espace;1;nom
esponton;1;nr
estafier;1;nom
estimable;1;adj
estomac;1;nom
esturgeon;1;nom
etc;1;adv
eum;1;nr
européen;1;nom
eux_mêmes;1;pro_per
excepter;1;ver
excessif;1;adj
excommunier;1;ver
excommuniées;1;nr
excès;1;nom
excéder;1;ver
exemplaire;1;adj
exemple;1;nom
exil;1;nom
existence;1;nom
exorciser;1;ver
expirants;1;nr
exprimer;1;ver
expérimental;1;adj
exquis;1;adj
extorquer;1;ver
extravagance;1;nom
exécuteur;1;nom
exécution;1;nom
fable;1;nom
fabriquer;1;ver
face;1;nom
facile;1;adj
facteur;1;nom
faction;1;nom
faiseur;1;nom
famine;1;nom
fanatique;1;nom
fantaisie;1;nom
fantôme;1;nom
fardeau;1;nom
fatiguer;1;ver
fatras;1;nom
faune;1;nom
faute;1;nom
fauteuil;1;nom
favori;1;adj
favoriser;1;ver
façon;1;nom
fermement;1;adv
fiancé;1;nom
ficelle;1;nom
fidèlement;1;adv
fidélité;1;nom
fifre;1;nom
fil;1;nom
filou;1;nom
financier;1;adj
fixement;1;adv
flanc;1;nom
fleuri;1;adj
fleurir;1;ver
flocon;1;nom
flot;1;nom
flèche;1;nom
foire;1;nom
folie;1;nom
fonction;1;nom
fondre;1;ver
forcer;1;ver
fossoyeur;1;nom
foudre;1;nom
fourbe;1;nom
foutre;1;ver
fracas;1;nom
fracasser;1;ver
franc;1;nom
franchir;1;ver
fredonner;1;ver
friponnerie;1;nom
friponneries;1;nr
friponné;1;nr
froid;1;adj
froidement;1;adv
frustrer;1;ver
fréron;1;nr
fumant;1;adj
fumier;1;nom
furie;1;nom
furieux;1;adj
fusil;1;nom
fustiger;1;ver
fête;1;nom
gaiement;1;adv
galant;1;adj
galiléenne;1;nr
galoper;1;ver
galérien;1;nom
garni;1;adj
garrotter;1;ver
gaète;1;nr
genevois;1;adj
genre;1;nom
gentilhomme;1;nom
genèse;1;nom
germain;1;nom
glissant;1;adj
glisser;1;ver
globule;1;nom
gobelet;1;nom
gondole;1;nom
gosier;1;nom
gourmand;1;adj
goutte;1;nom
gracieux;1;adj
grand_père;1;nom
grandeur;1;nom
grange;1;nom
gras;1;adj
gratification;1;nom
grave;1;adj
gravement;1;adv
graver;1;ver
grec;1;nom
gré;1;nom
guetter;1;ver
guinder;1;ver
guinée;1;nom
gémir;1;ver
généalogie;1;nom
généalogique;1;adj
généalogiste;1;nom
générosité;1;nom
gérofle;1;nr
habile;1;adj
habitable;1;adj
hache;1;nom
hausser;1;ver
hautbois;1;nom
hauteur;1;nom
haye;1;nr
hermandad;1;nr
heureusement;1;adv
hisser;1;ver
honnêtetés;1;nr
horace;1;nr
horde;1;nom
horizon;1;nom
hospice;1;nom
huitième;1;nom
hyacinthes;1;nr
hypocrite;1;nom
hâte;1;nom
hébreu;1;nom
hélène;1;nr
hémisphère;1;nom
héroïque;1;adj
héréditaire;1;adj
hérétique;1;nom
hôtel;1;nom
hôtesse;1;nom
icelui;1;pro_ind
idolâtrie;1;nom
idylle;1;nom
ier;1;nr
ignace;1;nr
ignominieux;1;adj
ignorer;1;ver
illusion;1;nom
illustre;1;adj
illustrissime;1;adj
imbécile;1;nom
imitateur;1;nom
imitation;1;nom
imiter;1;ver
immensité;1;nom
immémorial;1;adj
impatient;1;adj
impitoyable;1;adj
impoli;1;adj
important;1;adj
importuner;1;ver
imposant;1;adj
imprimerie;1;nom
imprudemment;1;adv
impudence;1;nom
in;1;adj_sup
inabordables;1;nr
inaccessible;1;adj
incarnat;1;nom
incommoder;1;ver
incompatibilité;1;nom
incontestable;1;adj
incruster;1;ver
indien;1;nom
indifféremment;1;adv
indiquer;1;ver
indécis;1;adj
inespéré;1;adj
infaillible;1;adj
infailliblement;1;adv
infamie;1;nom
infanterie;1;nom
infiniment;1;adv
infirme;1;adj
inflexible;1;adj
ingrédient;1;nom
ingénieur;1;nom
ingénieux;1;adj
inhumanité;1;nom
injure;1;nom
inné;1;adj
inonder;1;ver
inouï;1;adj
inquiéter;1;ver
insensibilité;1;nom
insister;1;ver
insolent;1;adj
instituer;1;ver
instruire;1;ver
instruit;1;adj
instrument;1;nom
insulte;1;nom
insupportable;1;adj
intendant;1;nom
intentèrent;1;nr
interroger;1;ver
interrompre;1;ver
inutile;1;adj
inventer;1;ver
invention;1;nom
ismaël;1;nr
isolé;1;adj
israël;1;nr
issu;1;adj
