"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5"
"éteindre";1,76;3,542;-2,613;-0,325;-0,69
"établir";0,073;2,655;-0,893;0,016;-0,921
"épargner";-1,623;-0,256;-2,322;5,3;1,005
"volonté";39,688;-1,955;-2,322;-1,818;-2,354
"voiture";-2,03;0,001;-2,905;17,709;-0,921
"violer";0,585;-0,732;3,375;-0,68;-0,881
"veille";7,9;-2,446;-2,905;-2,274;4,273
"unir";0,188;-0,412;-0,666;-0,325;2,439
"transporter";-0,21;3,542;-0,666;-0,325;-0,001
"transport";-2,234;-0,773;-1,131;-2,502;22,033
"sûr";23,814;-1,71;-2,031;-0,081;-2,059
"sénat";14,962;-1,71;-2,031;-1,59;0,139
"sucre";-1,013;-1,221;4,061;1,543;-1,47
"st";-2,03;-0,586;4,381;3,092;-2,945
"sol";9,693;0,074;-1,159;-0,907;-1,175
"révolution";28,645;-2,446;-2,905;-2,274;-0,041
"rocher";0,036;-1,221;-1,45;0,008;3,979
"repas";-1,42;-0,125;9,679;-1,59;-0,282
"relever";10,681;-1,465;-0,115;-1,362;-0,124
"race";0,192;2,352;-1,159;0,114;-1,175
"quoiqu";-1,827;19,414;0;-2,046;-2,65
"périgourdin";-2,03;-2,446;34,701;-2,274;-2,945
"prélat";-1,623;0,149;-2,322;-1,818;12,527
"prodige";-0,107;0,149;-0,456;-0,19;1,005
"prière";-0,334;5,894;-2,905;-0,478;0,307
"posséder";3,856;2,655;-0,893;-2,274;-0,921
"plante";11,969;-0,256;-2,322;0,228;-2,354
"physionomie";-2,03;-2,446;-0,893;11,503;0,307
"peur";-0,107;-1,955;3,502;-0,19;0,025
"percer";0,192;2,352;-1,159;0,114;-1,175
"parfaitement";-2,234;8,57;-1,131;0,569;-1,164
"parer";0,073;-2,446;-2,905;3,092;1,717
"ornement";-1,623;-1,955;-2,322;5,3;3,415
"orateur";-1,827;-0,412;0,616;-0,325;2,439
"nègre";-0,032;-1,71;1,681;0,476;-0,282
"nombreux";-1,827;0,04;-2,613;8,253;-0,001
"moine";-1,827;-2,201;22,914;-2,046;-0,69
"mine";0,384;-0,256;-0,456;-0,19;1,005
"merveille";-1,827;3,542;-0,666;-0,325;0,584
"masse";-1,013;11,606;-1,45;0,008;-1,47
"lieue";-1,623;0,149;0,03;5,3;-2,354
"large";0,585;-0,732;0,205;0,441;-0,881
"inviter";-1,42;6,284;1,681;-1,59;-2,059
"intéresser";-1,623;15,642;-2,322;-0,19;-0,474
"instrument";-1,216;-1,465;-1,74;0,883;6,635
"informer";0,384;1,634;0,03;-1,818;-0,474
"industrie";20,294;-2,446;-2,905;-2,274;0,307
"imposer";-0,032;0,359;-2,031;-0,081;1,629
"ignorance";6,315;0,149;-2,322;-0,19;-0,474
"hollandais";-0,21;-2,201;22,914;-2,046;-2,65
"habile";0,073;2,655;-0,893;-0,478;-0,041
"goûter";-0,334;-2,446;-0,893;-2,274;18,809
"gouverner";3,016;1,973;-1,131;-0,645;-1,164
"genou";1,76;-2,201;0;-2,046;2,439
"gauche";-1,42;-1,71;-0,268;0,476;4,754
"funèbre";-0,472;-2,692;-3,197;21,606;-0,128
"fou";0,384;-0,256;0,03;-1,818;1,005
"forêt";0,384;-1,955;-2,322;-0,19;7,256
"foi";-0,107;-1,955;3,502;0,228;-0,474
"fléau";4,926;-0,412;-0,666;-0,325;-0,001
"flamme";-1,623;-1,955;-2,322;0,228;12,527
"fier";-0,472;-2,692;-1,131;-2,502;22,033
"feuille";-0,607;0,36;0,205;-0,68;0,194
"facile";0,693;6,284;-0,268;-1,59;-2,059
"exécuter";3,401;0,359;-0,268;-0,081;-2,059
"excellent";-1,623;1,634;7,4;-1,818;-2,354
"espagne";0,693;-1,71;4,857;-1,59;-0,282
"esclavage";16,041;-2,201;-2,613;-2,046;0,584
"entrée";-1,013;-1,221;-0,017;0,008;3,979
"ennui";0,036;-1,221;0,888;-1,135;0,857
"enlever";0,036;-1,221;4,061;0,008;-1,47
"déterminer";1,76;3,542;0;-2,046;-2,65
"désespoir";0,073;-2,446;-0,034;-2,274;7,973
"délivrer";-0,334;0,001;1,779;-2,274;0,307
"défaut";-1,827;27,536;-2,613;-0,325;-2,65
"décider";0,188;-0,412;-2,613;13,938;-2,65
"débris";-1,623;0,149;-2,322;0,228;3,415
"distance";-1,216;-0,033;-1,74;3,972;0,389
"demeure";-0,472;0,414;-0,115;-2,502;3,267
"cérémonie";0,073;-0,586;-0,893;6,631;-0,921
"cultiver";1,246;-2,446;0,33;0,016;-0,041
"conter";-1,827;-2,201;31,218;-2,046;-2,65
"comprendre";0,188;3,542;-2,613;0,085;-0,69
"clémence";-2,234;-0,773;-1,131;-2,502;22,033
"chrétien";0;-1,465;6,759;-1,362;-0,124
"choisir";-0,032;-0,125;-0,268;-1,59;4,754
"chaîne";1,246;-0,586;-2,905;0,887;0,307
"charmant";-0,21;0,04;0,616;1,326;-2,65
"cabaret";-2,234;-2,692;22,381;-0,001;-3,241
"bibliothèque";-1,013;1,325;0,888;0,008;-1,47
"avilir";16,041;-0,412;-2,613;0,085;-2,65
"antiquité";-2,03;10,408;-2,905;-0,478;0,307
"anabaptiste";-2,03;-2,446;34,701;-2,274;-2,945
"aile";-0,21;-2,201;-2,613;4,049;2,439
"accoutumer";1,76;1,083;-2,613;-0,325;-0,001
"accorder";1,172;-0,033;2,625;-1,362;-1,764
"accabler";9,686;-2,201;-0,666;-2,046;0,584
"étroit";-0,607;4,226;-0,869;0,441;-0,881
"équité";2,453;-0,256;-2,322;-0,19;1,005
"éloge";-1,013;0,001;-1,45;5,74;-0,021
"égorger";29,742;-1,465;-1,74;-1,362;-1,764
"à_coup";0,384;0,149;-2,322;-0,19;1,005
"zèle";-0,107;-0,256;-2,322;-1,818;12,527
"westphalie";-1,216;-1,465;12,813;-0,013;-1,764
"vêtir";-1,42;0,359;0,152;2,774;-2,059
"vénérable";-1,216;0,721;-1,74;0,883;0,389
"voûte";-1,216;-1,465;-1,74;-1,362;20,502
"voyager";-0,107;4,711;1,046;-1,818;-2,354
"ténèbres";-0,107;-1,955;-2,322;-0,19;12,527
"trépas";1,172;-1,465;-1,74;3,972;-0,124
"tendresse";-2,03;-0,586;-2,905;-2,274;25,945
"subsister";0,188;0,04;-2,613;8,253;-2,65
"souffle";-1,827;-0,412;-2,613;-2,046;22,577
"singulier";-1,216;3,531;-0,115;-0,013;-0,124
"singe";-1,42;-1,71;24,261;-1,59;-2,059
"serment";-0,107;-1,955;0,03;-1,818;7,256
"rose";0;-1,465;-0,115;-0,013;2,559
"respirer";8,157;-1,71;-2,031;2,774;-2,059
"repos";0,384;-0,256;-2,322;-1,818;7,256
"ramasser";-0,107;-1,955;19,518;-1,818;-2,354
"qualité";-0,21;12,708;-0,666;-2,046;-0,69
"périr";-1,216;-1,465;20,787;-1,362;-1,764
"puéril";8,157;2,412;-2,031;-1,59;-2,059
"près_de";-1,623;-1,955;-0,456;10,336;0,025
"procurer";-1,623;-0,256;1,046;5,3;-2,354
"principal";-1,623;9,381;-2,322;1,931;-2,354
"port";-1,827;-2,201;10,151;-2,046;0,584
"peser";-1,623;-0,256;1,046;5,3;-2,354
"personnage";-0,334;5,894;-0,034;-2,274;-0,041
"papier";-1,42;0,359;-2,031;6,974;-0,282
"paisible";4,926;-2,201;-2,613;-0,325;2,439
"orgueilleux";10,681;-0,033;-1,74;-0,013;-1,764
"oisiveté";1,924;-1,221;-0,017;1,543;-1,47
"muraille";-1,827;-2,201;-2,613;39,881;-2,65
"miracle";-1,42;6,284;-0,268;-0,081;-0,282
"marquis";-1,827;-2,201;22,914;-2,046;-0,69
"marquer";6,315;0,149;-2,322;-1,818;0,025
"marier";0;-1,465;-0,115;-0,013;2,559
"louange";-1,42;-0,125;-2,031;-1,59;15,904
"londres";0,192;-0,976;0,015;0,114;0,012
"langage";-1,42;-0,125;0,152;2,774;-0,282
"joindre";-1,013;1,325;-0,017;-1,135;0,857
"jacques";-0,21;-2,201;15,892;-0,325;-2,65
"italien";-0,81;2,352;1,748;-0,907;-1,175
"interrompre";3,856;0,691;-2,905;0,016;-0,921
"instruit";0,384;1,634;-0,456;-0,19;-0,474
"injuste";1,924;0,001;-1,45;0,008;-0,021
"ignorer";11,969;-0,256;-0,456;-1,818;-0,474
"honteux";19,416;-0,256;-2,322;-0,19;-2,354
"honorable";20,294;0,001;-2,905;-2,274;-0,921
"hasard";-1,216;0,721;2,625;-1,362;-0,124
"gémir";19,017;-1,465;-0,115;-1,362;-1,764
"grec";-1,623;4,711;-2,322;5,3;-2,354
"galerie";-0,107;-1,955;-0,456;17,036;-2,354
"galer";-1,013;-1,221;17,316;-1,135;-1,47
"fournir";-0,21;12,708;-2,613;0,085;-2,65
"fixer";-0,107;0,149;-2,322;5,3;-0,474
"examiner";-2,03;0,001;-0,034;11,503;-2,945
"entraîner";-1,013;1,325;-1,45;0,008;0,857
"engager";0,073;-0,586;8,138;-2,274;-0,921
"effroi";-0,21;-2,201;-2,613;-2,046;22,577
"délicieux";-1,623;-0,256;0,03;-1,818;7,256
"déchirer";-0,032;-1,71;-2,031;0,476;4,754
"dresser";-1,623;-1,955;-2,322;10,336;1,005
"diviser";0,192;0,074;0,015;0,114;-1,175
"divin";-1,827;-0,412;-2,613;-0,325;15,635
"dispute";-1,42;11,975;-0,268;-0,081;-2,059
"difficulté";10,681;-1,465;-0,115;-0,013;-1,764
"despotisme";6,315;0,149;-2,322;-1,818;0,025
"créature";1,172;-1,465;2,625;-1,362;-0,124
"coûter";2,453;-0,256;1,046;-0,19;-2,354
"coutume";0,384;1,634;-0,456;-0,19;-0,474
"content";-0,334;-0,586;4,381;-0,478;-0,041
"consumer";39,688;-1,955;-2,322;-1,818;-2,354
"confondre";1,76;-0,412;-2,613;1,326;-0,001
"confier";20,294;-0,586;-2,905;-2,274;-0,041
"confiance";1,76;-2,201;-0,666;-2,046;5,566
"conclure";-0,607;4,226;0,205;-0,68;-0,881
"compatriote";3,401;0,359;-2,031;-1,59;0,139
"cesser";-0,107;-0,256;0,03;-0,19;1,005
"carnaval";-1,623;-1,955;27,738;-1,818;-2,354
"bénir";-1,827;-2,201;0,616;-2,046;9,965
"attendrir";-1,827;-2,201;-0,666;-2,046;22,577
"atteindre";-1,623;32,942;-2,322;-1,818;-2,354
"assembler";7,9;-2,446;-0,034;0,016;-0,921
"anglois";-0,107;1,634;-2,322;1,931;-0,474
"amérique";-1,216;3,531;0,41;-1,362;-0,124
"amant";-1,623;-1,955;3,502;-1,818;3,415
"affliger";-0,21;-2,201;0;-2,046;9,965
"aborder";-1,827;-2,201;31,218;-2,046;-2,65
"abattre";1,924;5,193;-1,45;-1,135;-1,47
"événement";0,693;0,359;0,152;-0,081;-2,059
"étrange";-1,623;-0,256;12,738;-0,19;-2,354
"étouffer";0,693;-0,125;-2,031;-1,59;4,754
"énorme";-1,216;-1,465;0,41;3,972;-0,124
"éloquent";-0,21;-0,412;-2,613;-0,325;9,965
"église";-0,032;2,412;-0,268;-0,081;-0,282
"égarer";-1,42;11,975;-2,031;-0,081;-0,282
"vulgaire";0,384;-1,955;-2,322;1,931;1,005
"vraiment";-1,827;3,542;0;0,085;-0,69
"visite";0,384;0,149;1,046;-0,19;-2,354
"violent";-0,607;-0,732;0,205;0,441;0,194
"vanité";1,172;0,721;-0,115;-1,362;-0,124
"vainqueur";-0,107;0,149;-2,322;1,931;0,025
"tribunal";-1,42;28,813;-2,031;-1,59;-2,059
"tranquille";0,384;-1,955;-2,322;-1,818;12,527
"tonnerre";0;-1,465;-1,74;-1,362;12,616
"tempête";-0,032;-1,71;1,681;-1,59;1,629
"sérieux";-0,107;9,381;-2,322;0,228;-2,354
"surinam";-1,623;-1,955;19,518;-1,818;-0,474
"suffisant";-0,21;1,083;2,513;-0,325;-2,65
"style";-1,42;11,975;-2,031;-1,59;0,139
"souriant";0,384;-0,256;-0,456;-0,19;1,005
"solitude";-1,42;2,412;-2,031;-1,59;4,754
"sceptre";4,926;-2,201;-2,613;-2,046;5,566
"saluer";-0,032;-1,71;0,152;-1,59;4,754
"résister";1,924;1,325;-0,017;-1,135;-1,47
"réconnaissance";0,188;-0,412;-2,613;-2,046;9,965
"récompenser";-1,827;0,04;-2,613;-0,325;9,965
"rivage";-0,032;-1,71;16,147;-1,59;-2,059
"ressort";16,041;0,04;-2,613;-2,046;-0,69
"rempli";1,172;-0,033;-0,115;-0,013;-0,124
"redouter";10,681;-0,033;-1,74;-1,362;-0,124
"redoubler";-1,013;-1,221;4,061;0,008;-0,021
"rapport";-1,623;15,642;-0,456;-1,818;-0,474
"ramener";-0,107;-0,256;7,4;-1,818;-0,474
"quart";-0,81;-0,976;6,359;-0,907;0,012
"publier";1,76;3,542;-2,613;-0,325;-0,69
"prêter";-1,623;0,149;-2,322;5,3;0,025
"promettre";0;-1,465;2,625;-1,362;0,389
"production";-1,827;7,417;-2,613;4,049;-2,65
"pourvoir";-1,42;-1,71;1,681;6,974;-2,059
"portugal";-1,013;-1,221;17,316;-1,135;-1,47
"pont";-1,623;-1,955;-2,322;25,403;-0,474
"poliment";-1,42;-0,125;1,681;2,774;-2,059
"peintre";0,188;0,04;-2,613;4,049;-0,69
"pasteur";-1,827;-0,412;-2,613;-2,046;22,577
"parvenir";-1,216;8,461;-1,74;-0,013;-0,124
"origine";-0,032;0,359;-2,031;-0,081;1,629
"ordinaire";-1,216;0,721;-0,115;3,972;-1,764
"orage";0,585;-0,732;-0,869;-0,68;3,314
"opprobre";0,192;2,352;-1,159;-0,907;0,012
"néant";-1,216;0,721;-1,74;-1,362;6,635
"nez";-1,42;0,359;4,857;-1,59;-0,282
"mesure";-1,623;15,642;0,03;-1,818;-2,354
"maîtresse";-1,013;-1,221;17,316;-1,135;-1,47
"maudit";1,172;0,721;-0,115;-1,362;-0,124
"matin";-1,623;-0,256;1,046;-0,19;1,005
"lisbonne";-1,42;-1,71;24,261;-1,59;-2,059
"laid";0;-1,465;12,813;-1,362;-1,764
"intéressant";-1,827;0,04;-2,613;21,104;-2,65
"insolent";-1,42;0,359;-2,031;13,078;-2,059
"insensible";2,453;-1,955;-2,322;-1,818;7,256
"innocence";0,384;0,149;-0,456;-1,818;1,005
"ingénieux";9,693;-0,976;-1,159;-0,907;0,012
"impossible";-0,81;0,074;-1,159;2,646;0,012
"immortel";-1,013;-1,221;-1,45;-1,135;17,079
"imiter";-1,216;-1,465;-1,74;-1,362;20,502
"ignorant";-1,623;-1,955;0,03;-0,19;7,256
"hâter";-1,42;-1,71;-2,031;-0,081;15,904
"harmonie";-1,827;3,542;-2,613;0,085;0,584
"grave";-1,827;7,417;-0,666;1,326;-2,65
"giroflée";-1,827;-2,201;31,218;-2,046;-2,65
"fontaine";-1,216;-1,465;-0,115;-0,013;6,635
"exécution";0;3,531;-1,74;0,883;-1,764
"extravagant";-1,42;19,484;-2,031;-0,081;-2,059
"exister";-1,623;15,642;-2,322;-0,19;-0,474
"excellence";0,693;0,359;1,681;-1,59;-2,059
"etc";-1,216;-1,465;-0,115;9,281;-0,124
"estomac";0,036;0,001;-0,017;0,008;-0,021
"espace";-0,81;-0,976;-1,159;2,646;1,705
"ennuyer";-0,81;-0,976;-1,159;17,689;-1,175
"enfoncer";-1,623;-1,955;7,4;-1,818;1,005
"enfer";-0,032;-0,125;-0,268;-0,081;1,629
"endormir";-0,81;-0,976;-1,159;-0,907;13,657
"enchaîner";-1,216;0,721;2,625;-0,013;-1,764
"empreinte";-1,827;-0,412;-2,613;-0,325;15,635
"désirer";-1,42;-1,71;-2,031;6,974;1,629
"déguiser";0,693;2,412;-2,031;-0,081;-0,282
"dégoûter";-0,81;-0,976;1,748;0,114;0,012
"défigurer";-1,42;0,359;-0,268;-0,081;1,629
"divinité";-1,42;-0,125;-2,031;-1,59;15,904
"céder";0,693;0,359;-2,031;-0,081;0,139
"corrompre";9,686;3,542;-2,613;-2,046;-2,65
"conséquent";-1,013;1,325;-0,017;1,543;-1,47
"commander";1,172;3,531;-1,74;-1,362;-0,124
"combat";3,401;-1,71;-0,268;0,476;-0,282
"classe";1,172;-1,465;-1,74;3,972;-0,124
"chérir";0,188;-2,201;-2,613;-2,046;15,635
"chine";-1,216;3,531;-0,115;-1,362;0,389
"cheveu";0,693;-1,71;-0,268;-1,59;4,754
"chef_d_oeuvres";-1,013;0,001;-1,45;0,008;3,979
"chant";0;-1,465;-1,74;-1,362;12,616
"calme";0,693;-0,125;-2,031;-1,59;4,754
"caillou";0;-1,465;6,759;-1,362;-0,124
"bataille";0,693;-0,125;-2,031;6,974;-2,059
"avis";0;-1,465;6,759;-1,362;-0,124
"avance";-0,032;-1,71;-0,268;0,476;1,629
"autorité";39,688;-1,955;-2,322;-1,818;-2,354
"attaquer";-1,42;0,359;0,152;0,476;-0,282
"assurément";-1,42;-0,125;-0,268;13,078;-2,059
"artiste";-0,21;7,417;-2,613;0,085;-0,69
"amitié";-1,623;-0,256;-0,456;-1,818;12,527
"ambition";19,416;-1,955;-2,322;-1,818;0,025
"aisément";-1,623;-1,955;19,518;-1,818;-0,474
"aimable";3,401;-0,125;-2,031;-1,59;1,629
"affecter";-0,032;-1,71;-2,031;0,476;4,754
"affable";0,693;-0,125;-2,031;-1,59;4,754
"accuser";6,315;-1,955;-0,456;-1,818;1,005
"accomplir";1,172;-0,033;-1,74;-0,013;0,389
"évêque";-1,013;0,001;-1,45;12,599;-1,47
"étonnement";-1,216;-0,033;-1,74;16,808;-1,764
"épais";-1,013;1,325;-1,45;-1,135;3,979
"émouvoir";-1,42;-0,125;0,152;0,476;0,139
"égalité";14,293;-1,221;-1,45;-1,135;-0,021
"éducation";1,172;-0,033;-1,74;-1,362;2,559
"échauffer";0;0,721;-0,115;-1,362;0,389
"vêtement";0,192;0,074;-1,159;0,114;0,012
"volupté";-0,107;-0,256;-2,322;-1,818;12,527
"voltaire";-0,032;-1,71;-2,031;21,084;-2,059
"voleur";9,693;-0,976;0,015;-0,907;-1,175
"vert";0,585;-0,732;0,205;0,441;-0,881
"vent";-0,81;0,074;1,748;0,114;-1,175
"tristement";-1,623;-1,955;-0,456;-0,19;12,527
"tracer";0,036;-1,221;-1,45;5,74;-0,021
"tourmenter";0,192;-0,976;0,015;-0,907;1,705
"théatin";-1,42;-1,71;24,261;-1,59;-2,059
"tempérament";19,416;-0,256;-2,322;-0,19;-2,354
"sévère";-1,42;-1,71;-2,031;6,974;1,629
"surpasser";-1,42;2,412;-2,031;-0,081;1,629
"succéder";-0,81;-0,976;-1,159;2,646;1,705
"soupirer";-1,623;-1,955;-2,322;-1,818;27,359
"soulager";6,676;0,001;-1,45;0,008;-1,47
"solide";-1,013;0,001;0,888;-1,135;0,857
"siège";-1,42;-1,71;-0,268;6,974;0,139
"situer";0,693;-1,71;-0,268;6,974;-2,059
"signifier";0;-1,465;0,41;3,972;-1,764
"seconde";-1,623;-0,256;-0,456;-0,19;7,256
"sauter";0;-1,465;2,625;-0,013;-0,124
"sain";6,315;-0,256;-2,322;0,228;-0,474
"rêve";5,334;0,36;-0,869;-0,68;-0,881
"résoudre";-0,607;-0,732;3,375;-0,68;0,194
"réparer";0,036;0,001;0,888;0,008;-1,47
"ruiner";0;-1,465;-1,74;3,972;0,389
"risible";-1,013;0,001;-1,45;12,599;-1,47
"rappeler";0,693;-1,71;-0,268;-1,59;4,754
"précipiter";-0,032;-1,71;-2,031;-0,081;9,512
"prosterner";-1,42;-1,71;0,152;-1,59;9,512
"pousser";-1,013;-1,221;-1,45;-1,135;17,079
"possession";6,315;0,149;-2,322;-1,818;0,025
"portoient";0,693;2,412;-2,031;0,476;-2,059
"plan";-1,42;2,412;-2,031;6,974;-2,059
"peupler";-0,107;0,149;-2,322;10,336;-2,354
"persuader";0;0,721;-0,115;-1,362;0,389
"peinture";-1,623;0,149;-0,456;0,228;1,005
"paysan";0,693;-0,125;-2,031;0,476;0,139
"pardonner";23,814;-1,71;-2,031;-1,59;-0,282
"pape";0,192;0,074;0,015;-0,907;0,012
"page";-0,607;-0,732;-0,869;13,262;-0,881
"ouvert";-0,032;-1,71;-2,031;0,476;4,754
"oreillon";-1,42;-0,125;16,147;-1,59;-2,059
"opération";0,384;9,381;-2,322;-1,818;-0,474
"opposer";3,152;0,074;-1,159;-0,907;0,012
"nécessairement";3,401;-0,125;1,681;-1,59;-2,059
"noblesse";-0,81;2,352;-1,159;0,114;0,012
"mourant";-1,013;-1,221;-0,017;1,543;0,857
"membre";0;0,721;-0,115;-0,013;-0,124
"matelot";0,585;-0,732;3,375;-0,68;-0,881
"législation";-1,42;28,813;-2,031;-1,59;-2,059
"lune";-0,81;0,074;-1,159;-0,907;6,253
"lumineux";2,453;0,149;-2,322;-1,818;1,005
"lien";0,585;0,36;-0,869;-0,68;0,194
"leçon";-1,42;0,359;-0,268;2,774;-0,282
"lecture";0,192;2,352;-1,159;0,114;-1,175
"iv";-1,623;-1,955;-0,456;-0,19;12,527
"intérieur";-1,42;-1,71;-2,031;21,084;-0,282
"intime";-1,42;0,359;-0,268;-1,59;4,754
"interroger";-0,607;-0,732;0,205;0,441;0,194
"impression";-1,623;-0,256;-2,322;-1,818;19,228
"importer";-1,216;0,721;0,41;0,883;-1,764
"imagination";-1,013;0,001;-1,45;-1,135;9,386
"hôtellerie";-1,42;-1,71;24,261;-1,59;-2,059
"horizon";-0,81;-0,976;0,015;0,114;1,705
"hommage";-0,032;-1,71;-2,031;-0,081;9,512
"henri";-1,216;-1,465;-0,115;-1,362;12,616
"haine";0;0,721;-1,74;-1,362;2,559
"gorge";-1,216;-1,465;12,813;-1,362;-0,124
"geste";-1,42;-1,71;-2,031;-1,59;23,929
"garde";6,676;-1,221;-1,45;-1,135;0,857
"félicité";-1,623;1,634;-2,322;0,228;1,005
"fécond";6,315;0,149;-2,322;-1,818;0,025
"fortuné";0,036;0,001;-1,45;-1,135;3,979
"folie";-1,216;15,513;-0,115;-1,362;-1,764
"favoriser";-1,623;1,634;-0,456;-1,818;3,415
"fauteuil";-1,623;-1,955;-0,456;25,403;-2,354
"fardeau";3,401;-1,71;-2,031;-1,59;4,754
"fable";-0,107;-0,256;-2,322;-1,818;12,527
"extrémité";-0,607;-0,732;0,205;4,635;-0,881
"extraordinaire";-1,216;3,531;2,625;-1,362;-1,764
"expression";-0,032;2,412;-2,031;-0,081;0,139
"entrailles";2,453;-0,256;-2,322;-1,818;3,415
"engloutir";0;-1,465;-0,115;3,972;-0,124
"enfermer";4,732;-0,033;-1,74;-0,013;-0,124
"détestable";2,453;-1,955;1,046;-1,818;0,025
"déposer";14,853;-0,732;-0,869;-0,68;-0,881
"déplorable";3,401;-1,71;-2,031;0,476;0,139
"dédaigner";4,732;-1,465;-1,74;-1,362;2,559
"doré";-1,623;-1,955;0,03;10,336;-0,474
"doigt";-0,032;-1,71;0,152;-0,081;1,629
"deviner";-1,623;-1,955;1,046;10,336;-2,354
"destruction";0;-0,033;-1,74;-1,362;6,635
"côte";0,036;-1,221;9,537;-1,135;-1,47
"converser";0,693;2,412;-2,031;-0,081;-0,282
"convenable";-1,42;28,813;-2,031;-1,59;-2,059
"complaisance";-1,013;1,325;-0,017;1,543;-1,47
"clair";-1,216;0,721;-1,74;-1,362;6,635
"chambre";-1,216;-1,465;2,625;3,972;-1,764
"cercle";-1,013;0,001;-1,45;5,74;-0,021
"centre";0,693;-0,125;-2,031;-0,081;1,629
"branche";0;0,721;-1,74;-1,362;2,559
"borné";0,384;-1,955;-2,322;-1,818;12,527
"bordeaux";-1,623;-0,256;19,518;-1,818;-2,354
"boeuf";1,924;-1,221;-1,45;1,543;-0,021
"base";-1,42;6,284;-2,031;-1,59;1,629
"aveugle";19,416;-1,955;-2,322;-1,818;0,025
"autrement";-1,216;-1,465;12,813;-1,362;-0,124
"attentivement";-1,623;-1,955;7,4;-0,19;0,025
"attentif";-0,107;-0,256;-2,322;17,036;-2,354
"assiéger";0,036;-1,221;-1,45;1,543;0,857
"arrêt";-1,013;5,193;-1,45;0,008;-0,021
"applaudir";0,693;0,359;-2,031;-1,59;1,629
"animé";-1,623;-0,256;-2,322;0,228;7,256
"allemagne";0,036;-1,221;4,061;-1,135;-0,021
"aliment";0;-1,465;-0,115;-0,013;2,559
"aisé";-1,42;0,359;-2,031;6,974;-0,282
"adopter";0,036;1,325;-1,45;-1,135;0,857
"admiration";-1,623;-1,955;-0,456;5,3;1,005
"accepter";-0,607;-0,732;10,381;-0,68;-0,881
"absolu";0,384;-0,256;-0,456;0,228;0,025
"épuiser";3,152;0,074;-1,159;-0,907;0,012
"épaule";1,172;-0,033;-0,115;-0,013;-0,124
