homme;84;89;54;48;81
voir;37;45;64;94;77
candide;1;4;271;5;4
grand;37;39;33;46;42
donner;26;56;34;16;24
aller;15;14;71;20;14
trouver;7;40;17;38;8
jour;12;29;23;15;35
mettre;26;22;31;13;11
oeil;16;14;18;34;49
beau;17;23;34;19;17
temps;16;41;13;15;17
venir;9;16;29;24;24
dieu;16;11;15;10;54
coeur;34;19;10;8;41
roi;44;9;24;7;17
monde;9;23;39;14;22
prendre;8;8;41;19;16
peuple;26;18;3;20;27
cunégonde;0;0;90;1;0
répondre;9;17;32;13;17
main;24;14;9;13;31
âme;29;16;4;4;51
parler;5;22;28;5;29
nature;25;28;2;7;30
vérité;9;39;2;4;30
rendre;26;10;11;7;31
martin;0;1;86;1;2
terre;11;5;22;9;29
passer;8;14;30;16;10
mort;12;8;5;7;16
état;43;8;12;6;13
vie;6;6;9;8;28
femme;8;7;6;7;24
petit;4;10;16;28;11
pangloss;1;1;66;0;0
docteur;0;5;8;1;1
ville;9;11;14;30;15
siècle;14;33;2;17;8
devenir;10;29;17;7;15
loi;41;16;0;7;6
chose;4;24;18;22;5
esprit;10;37;4;6;11
tête;17;4;3;26;14
premier;5;16;14;14;12
rester;10;7;18;20;9
public;20;19;1;24;9
porte;10;9;9;23;13
fois;17;7;5;8;16
livre;3;22;13;12;1
cacambo;0;0;69;0;3
seul;17;11;5;9;18
sentir;17;20;2;6;21
chapitre;6;9;25;18;8
gens;1;23;11;20;2
aimer;7;3;17;4;24
maître;3;6;37;6;12
vieux;0;2;46;3;1
pied;9;3;8;8;9
paraître;5;8;17;20;18
enfant;8;12;5;8;22
arriver;6;7;24;13;9
servir;14;16;11;7;4
père;7;5;16;3;16
perdre;7;5;17;2;24
entendre;2;5;19;7;30
sortir;4;9;11;14;17
idée;5;19;2;5;31
coup;9;5;3;15;8
voix;7;8;3;7;36
recevoir;10;5;14;7;16
demander;9;10;24;7;3
porter;14;9;5;7;18
nation;18;25;0;5;9
vertu;35;4;2;6;16
penser;6;25;8;5;3
humain;14;12;0;3;18
heureux;12;10;10;6;21
art;19;27;0;5;11
peine;3;16;11;20;11
lieu;2;12;4;16;18
raison;11;28;15;0;5
pays;5;12;27;4;5
tomber;11;6;9;1;24
présenter;4;11;8;12;5
connaître;12;19;9;4;3
entrer;0;4;17;20;5
étranger;7;9;19;16;6
plaisir;7;5;12;16;13
nouveau;8;26;5;5;7
apercevoir;1;6;11;25;10
mot;4;10;8;9;15
cher;5;3;31;3;9
reprendre;2;7;9;9;9
paria;0;4;1;0;3
nom;9;23;2;8;5
auteur;1;22;0;10;8
tenir;6;14;6;15;7
regarder;8;2;16;2;21
vivre;0;11;14;7;2
sembler;5;6;0;11;19
place;5;0;4;31;7
citoyen;27;3;1;10;6
air;2;0;5;21;20
long;4;12;4;6;5
jeune;12;4;11;5;10
doux;3;3;1;5;31
former;10;15;3;11;8
ami;5;9;14;2;12
force;20;3;1;3;21
corps;18;6;1;4;7
baron;0;0;12;0;0
prince;13;12;5;8;6
manger;1;6;18;5;1
laisser;7;5;12;14;5
ciel;2;1;5;8;23
ancien;7;14;6;13;1
particulier;14;18;1;7;3
ouvrage;7;23;0;12;4
malheureux;6;1;5;3;10
maison;2;1;9;14;12
lire;3;6;5;10;10
génie;15;11;1;2;9
chercher;4;19;3;6;6
vaisseau;3;2;29;3;3
simple;4;25;1;7;5
jeter;3;0;12;5;11
côté;6;5;1;18;8
marcher;2;10;6;10;7
espèce;9;11;4;10;4
bonheur;17;6;5;3;8
apprendre;9;10;6;4;6
vrai;9;9;5;7;3
soleil;0;4;1;7;26
naître;18;2;4;0;10
mourir;6;3;13;2;5
frère;4;3;19;2;9
doute;8;8;11;4;9
écrire;0;15;4;4;5
utile;7;23;0;6;8
suivre;3;14;12;5;4
monarque;15;4;1;11;14
couvrir;9;3;4;3;12
attendre;2;3;16;2;14
mademoiselle;0;0;35;0;0
effet;0;11;8;13;5
tuer;0;0;17;0;2
trône;19;3;1;3;14
honneur;5;5;6;8;3
fille;3;1;21;3;1
droit;19;5;1;2;1
sage;10;12;1;4;2
ordre;5;9;2;13;5
moment;9;2;10;5;11
souverain;23;6;3;3;4
grâce;1;5;7;7;9
besoin;9;11;1;7;8
année;8;4;5;13;2
amour;8;1;1;2;19
âge;13;9;2;5;7
table;4;1;18;9;2
revenir;8;3;14;1;1
propre;8;15;1;5;6
pauvre;3;2;9;3;3
ouvrir;1;0;5;9;17
oser;13;2;2;7;6
nuit;1;0;4;5;13
milieu;1;2;4;12;14
humanité;12;4;0;1;19
heure;2;3;10;12;9
regard;3;3;0;8;20
palais;3;4;4;19;1
monter;4;4;5;4;15
histoire;2;13;7;2;2
bramer;1;1;1;0;1
approcher;2;1;14;10;4
pur;6;7;1;1;15
gloire;5;7;1;9;10
exemple;16;10;2;2;1
charger;2;7;8;4;5
vaste;5;6;0;18;4
tour;3;4;2;8;5
savant;1;6;11;2;0
mère;4;1;1;0;8
meilleur;0;18;10;1;2
justice;16;2;2;6;3
haut;5;2;2;8;14
général;8;12;4;3;3
château;0;0;5;4;3
partir;5;2;18;5;4
mériter;1;13;6;10;2
liberté;15;2;2;1;11
larme;0;1;11;1;19
langue;1;7;5;2;3
frapper;4;7;1;12;8
élever;11;3;0;4;14
soin;6;5;7;3;11
royaume;10;9;4;4;1
remplir;3;2;2;11;15
question;0;3;1;3;1
payer;7;2;15;5;1
mener;0;1;20;3;0
lever;3;0;5;3;13
jouer;5;1;9;3;15
arrêter;1;5;4;10;4
anglais;2;2;4;0;1
sujet;5;15;2;4;5
partie;8;10;6;0;3
mauvais;1;1;9;5;1
manière;9;11;2;4;1
lettre;2;5;3;16;0
jésuite;2;2;16;1;0
découvrir;1;9;1;5;11
dernier;2;5;4;6;5
brûler;4;5;6;3;4
bras;6;0;8;3;10
arbre;4;2;1;1;3
travail;10;3;1;9;7
sentiment;4;2;2;0;21
rencontrer;0;3;10;12;4
profond;0;1;2;7;14
plein;1;5;3;7;12
lumière;1;15;2;1;10
goût;0;14;5;3;1
garder;2;5;8;6;0
foule;13;2;0;6;10
fils;2;2;5;0;15
appeler;1;1;11;3;2
traiter;1;8;8;1;3
science;0;19;2;2;2
salle;2;2;2;21;4
présent;2;9;9;2;5
plaire;8;0;8;3;6
permettre;12;4;3;4;4
patrie;18;2;2;1;4
objet;6;12;2;2;10
mer;6;5;6;3;0
malheur;4;0;6;3;3
auguste;4;2;1;6;18
argent;1;1;6;9;2
écrier;3;0;13;3;4
régner;12;5;0;7;5
pièce;1;6;6;7;3
passion;20;2;2;0;7
parole;4;1;11;4;2
offrir;5;2;4;6;9
nombre;2;3;1;17;3
moyen;2;18;1;4;2
crime;8;0;2;0;3
cri;2;1;0;4;20
courir;0;3;8;0;1
chef;5;2;1;1;5
cause;6;7;6;1;2
caractère;8;9;2;2;6
élevé;0;4;2;10;3
tableau;4;13;2;5;6
sang;7;2;1;1;7
pensée;2;4;0;10;6
pari;0;3;8;16;0
orgueil;14;0;0;10;1
montrer;4;2;0;5;15
misérable;8;4;4;5;6
guerre;7;1;4;6;2
front;3;3;0;1;21
fond;12;1;4;3;7
feu;3;0;0;8;7
cruel;4;3;2;1;5
commun;4;9;5;1;3
bientôt;9;3;6;1;9
avouer;5;2;14;2;3
étendre;2;10;4;7;4
valoir;1;3;6;11;2
usage;8;4;4;2;0
spectacle;2;4;0;14;4
reconnaître;4;9;3;8;4
mouton;1;2;22;0;0
juger;4;11;2;6;1
joie;3;0;6;2;19
embrasser;2;5;10;0;10
digne;10;3;2;4;9
conserver;4;14;0;2;10
écrivain;2;14;0;1;5
triste;4;3;3;6;10
société;2;2;0;3;5
secret;2;14;0;3;9
pleurer;0;1;8;1;8
oreille;1;0;5;7;14
intérêt;10;14;1;0;1
inde;1;0;1;1;0
connaissance;1;14;4;5;2
bulgare;2;0;2;0;0
éternel;6;2;0;4;15
écouter;4;7;7;2;7
univers;2;6;2;3;14
philosophe;5;3;12;2;2
part;0;11;4;5;2
noir;3;0;5;4;4
noble;1;8;6;4;8
naturel;5;5;3;0;3
jouir;6;3;1;4;5
gros;0;5;11;3;2
gouvernement;4;13;1;2;2
europe;3;7;2;2;0
esclave;6;0;6;3;10
empire;15;1;1;2;1
descendre;3;1;1;2;14
dangereux;5;4;1;7;3
crier;5;0;5;1;10
composer;0;7;0;5;2
bas;1;0;5;14;1
abbé;1;1;23;1;0
étonner;2;1;13;6;4
voler;2;2;14;3;3
venise;0;0;24;0;0
tirer;0;3;5;2;5
soutenir;6;3;4;7;4
plutôt;4;13;1;1;9
nommer;7;2;6;0;5
grandeur;7;0;1;3;15
faible;2;6;0;1;14
coupable;9;0;0;2;5
cacher;9;1;3;1;10
bruit;6;0;8;2;5
barbare;14;0;0;1;4
abandonner;0;0;1;3;9
voisin;4;1;5;1;9
trait;3;9;1;4;7
suivant;1;2;3;4;2
souper;0;0;21;0;1
soeur;2;1;3;0;1
seulement;3;8;6;1;4
saisir;5;2;4;2;12
rouge;0;4;6;3;4
produire;2;7;2;8;4
manquer;3;12;6;0;1
indien;0;3;0;0;2
horrible;5;2;3;1;9
douleur;2;0;5;0;15
diamant;1;0;25;0;0
craindre;9;0;4;1;7
conduire;3;6;8;3;2
brillant;2;1;5;6;9
avancer;1;3;4;9;5
asseoir;1;0;0;13;7
adorer;0;1;2;1;17
académie;1;13;2;7;0
sorte;1;10;0;8;2
silence;3;2;1;7;10
sein;4;2;0;1;16
sacré;13;2;0;1;8
rire;2;4;4;11;2
prier;1;3;8;4;2
possible;0;8;5;3;2
moeurs;2;11;0;0;2
lit;2;0;3;4;1
libre;15;0;1;1;6
instant;0;0;4;3;15
fin;1;1;6;0;9
ensemble;5;5;3;2;4
commettre;2;1;3;7;0
bout;2;2;12;4;1
vivant;0;9;2;1;3
vieillard;1;0;10;4;2
titre;3;6;1;8;2
saint;0;3;9;2;10
royal;2;3;2;4;3
province;5;7;4;2;1
physique;2;12;3;1;4
juge;6;5;2;0;2
jardin;1;2;7;3;3
horreur;3;1;3;1;14
dévorer;6;3;1;1;11
blanc;0;0;0;4;11
universel;7;9;0;2;4
tantôt;0;1;1;0;2
sublime;0;8;0;2;12
majesté;0;1;13;4;5
famille;5;4;1;2;8
extrême;8;1;6;5;0
continuer;0;3;9;1;7
boire;1;0;7;1;1
assemblée;0;3;0;11;4
appartenir;1;3;4;5;1
animal;2;5;1;5;5
affreux;3;1;2;1;7
égal;2;4;1;3;7
vertueux;4;1;1;0;11
vendre;0;1;15;1;0
tromper;0;3;2;4;5
temple;0;0;0;10;8
sensible;3;5;0;0;12
seigneur;0;2;3;2;1
répandre;1;6;2;3;7
remarquer;1;10;0;9;3
religion;2;6;4;0;8
poète;3;7;1;3;1
pendre;0;1;6;1;1
morale;2;10;2;4;1
genre;4;5;0;1;4
fruit;3;1;2;2;5
français;0;4;9;2;0
forme;2;11;0;3;0
environner;2;2;0;5;12
entier;4;0;1;3;6
discours;1;1;11;2;3
degré;0;6;0;0;11
dame;0;0;18;0;3
bois;0;1;2;1;2
aussitôt;0;1;12;1;1
assurer;0;7;6;3;0
éloigner;1;5;1;9;5
toucher;6;3;4;4;1
source;2;9;1;1;2
ridicule;2;8;0;3;2
riche;2;0;4;8;2
respect;2;0;0;5;9
quartier;0;4;0;7;2
précieux;5;6;1;1;3
oublier;4;3;4;5;2
occuper;0;1;3;9;6
matière;5;10;1;3;0
luxe;6;5;0;2;1
juif;1;1;2;1;1
inquisiteur;0;2;7;0;0
immense;0;3;2;11;5
image;4;5;0;3;9
honnête;5;4;8;1;1
guide;1;3;0;9;7
froid;0;2;0;1;14
défendre;0;4;0;1;1
couleur;1;3;1;6;3
changer;1;11;1;4;1
capitaine;0;0;8;0;1
apporter;4;4;5;0;0
affaire;5;5;9;0;0
étonnant;4;7;0;3;4
épouser;2;1;1;0;4
travailler;4;3;5;0;4
tragédie;1;8;3;1;2
théâtre;0;8;2;10;0
terrible;7;1;0;1;8
suite;6;0;3;7;0
songer;2;1;4;0;11
rue;0;1;1;8;3
représenter;0;0;1;12;7
rang;4;5;1;9;2
présence;2;0;3;1;12
principe;3;8;2;1;7
politique;8;4;0;4;2
partager;1;0;3;6;8
nécessaire;11;5;1;2;0
livrer;1;0;2;2;14
inspirer;5;2;0;1;10
infortuné;3;0;3;0;9
imprimer;1;4;0;3;8
habitant;0;4;1;1;9
gagner;2;2;12;1;1
funeste;5;6;0;0;4
france;1;4;9;2;0
fortune;7;2;0;2;0
figure;1;3;2;8;3
fameux;1;7;1;2;0
erreur;2;12;0;0;3
envoyer;2;0;8;0;0
emporter;1;3;0;2;2
eau;0;0;2;4;1
don;8;0;1;1;2
courage;5;3;2;1;10
chemin;1;2;5;4;0
campagne;5;0;1;7;1
aventure;0;0;18;0;1
attacher;2;9;1;3;3
annoncer;1;1;0;2;12
angleterre;4;2;4;1;0
éclairer;6;3;0;2;3
échapper;2;3;1;1;8
véritable;6;2;1;10;1
visage;0;0;4;2;11
verser;2;1;7;0;4
tendre;3;2;4;0;7
soldat;1;1;0;1;1
secours;2;6;1;1;3
remettre;4;1;2;4;1
raisonner;0;7;8;1;0
perfection;1;7;0;1;10
pareil;0;2;2;9;3
monument;1;3;0;9;4
misère;2;1;3;0;3
maladie;1;11;3;2;1
honte;2;5;0;4;0
honorer;0;1;1;4;5
fureur;1;5;1;0;6
fleur;0;0;1;2;4
fermer;7;2;2;3;4
faiblesse;3;2;1;3;10
espagnol;0;2;13;0;0
enseigner;4;4;1;0;1
empereur;3;2;4;0;1
effort;9;2;1;4;1
détruire;3;9;0;0;0
disputer;0;1;5;2;2
curieux;1;1;5;8;1
crainte;7;0;1;5;2
couronner;2;1;0;13;0
contraire;4;10;0;0;2
commencer;3;1;5;0;3
cheval;3;1;10;2;2
agir;10;2;1;2;2
admirer;0;4;1;7;1
action;1;8;1;0;8
éprouver;1;4;3;3;2
voyage;1;4;9;1;1
souffrir;1;5;3;0;3
route;0;0;5;3;4
pénétrer;2;0;0;1;13
prêt;0;1;6;2;7
prouver;6;3;4;1;0
pierre;4;4;0;2;1
mémoire;2;5;1;2;6
médecin;0;5;2;1;0
mois;0;0;5;5;0
important;4;7;1;0;5
flambeau;4;4;0;3;0
fer;8;0;1;0;3
faux;0;9;1;1;0
dîner;2;2;11;2;1
découverte;1;9;2;1;2
créateur;0;2;0;1;16
couper;2;0;2;5;0
commerce;1;11;4;2;0
chasser;5;0;5;2;1
capitale;3;3;2;7;3
bâtir;0;0;0;13;0
beauté;2;7;5;1;2
abuser;4;2;1;2;4
éclairé;4;5;1;3;3
vil;4;3;0;3;0
tyran;8;0;0;0;8
touchant;2;6;1;1;7
surprise;0;1;7;4;5
statue;0;1;1;10;4
salutaire;1;0;0;0;10
robe;1;1;2;7;1
retourner;1;1;12;1;0
punir;3;3;2;2;0
prêtre;2;1;4;0;8
promener;1;1;2;7;4
prix;2;4;4;2;1
peindre;1;1;0;1;11
patron;0;0;11;0;0
ombre;4;0;1;1;8
obliger;1;1;4;2;7
nouvelle;1;4;7;5;0
moral;3;7;2;0;5
moitié;1;3;2;8;2
imaginer;0;6;2;3;1
héros;2;1;0;2;8
généreux;3;2;1;1;10
fuir;1;0;3;0;10
françois;1;9;0;4;0
fait;2;6;1;1;3
faim;1;3;5;2;4
différent;0;9;0;4;0
concevoir;0;6;1;3;3
cendre;4;2;0;0;9
ajouter;4;5;0;0;1
voile;0;1;4;1;5
vin;0;0;6;2;0
village;1;1;8;3;2
valet;2;1;11;1;0
vain;5;3;0;3;2
tombeau;3;0;0;2;2
sourire;1;1;4;1;4
soumettre;10;2;0;0;3
sauver;1;0;5;2;1
ruine;0;1;1;2;6
richesse;3;9;2;2;1
respecter;7;0;2;1;5
rentrer;2;4;1;4;1
prétendre;2;0;3;1;1
préparer;1;0;4;2;1
préjugé;0;11;0;0;0
prison;4;1;6;2;3
perfectionner;0;11;0;1;1
parcourir;0;7;1;3;4
paqueter;0;0;16;0;0
pagode;0;0;0;1;2
nourrir;3;1;2;0;5
mêler;6;2;4;0;2
multitude;1;1;1;8;4
mouvement;6;2;2;1;2
ministre;4;3;0;4;4
marché;3;1;4;2;0
jaloux;5;0;1;3;3
guérir;0;5;5;0;1
fonder;7;2;0;5;2
fidèle;3;7;4;1;0
entourer;2;0;2;0;1
ennemi;4;3;2;0;2
cours;1;5;0;3;3
coucher;0;0;2;0;10
considérer;0;2;1;11;1
bord;4;2;4;1;0
bonté;1;3;1;0;10
antique;4;2;1;4;5
agréable;0;3;3;2;1
achever;4;1;5;4;0
accompagner;2;1;2;1;6
étendue;4;5;1;4;2
épouvantable;1;1;5;2;4
élancer;0;0;0;0;12
éclat;1;1;2;2;7
volume;0;1;1;3;0
vice;3;3;1;1;3
trésor;1;1;4;0;5
tourner;3;4;1;2;3
talent;3;6;0;4;2
santé;3;0;2;1;2
rougir;0;1;4;1;2
rome;1;1;4;2;0
retrouver;1;1;7;0;2
retirer;2;1;3;2;3
ressembler;5;0;1;5;1
reposer;3;0;0;1;6
proposer;3;3;3;4;0
prononcer;4;2;2;2;3
poids;2;3;0;4;1
placer;0;0;0;7;8
nu;1;0;2;0;1
musique;2;2;2;1;3
monstre;7;0;1;1;2
marque;1;5;1;1;4
joli;0;0;7;1;1
globe;0;5;1;0;8
forcer;7;1;1;1;3
faveur;4;0;2;3;1
face;4;2;0;2;3
exposer;1;7;3;1;2
exercer;6;0;3;2;3
entretenir;0;0;1;5;8
dur;6;1;1;4;1
