homme;84;89;54;48;81
demeurer;1;0;5;4;4
curiosité;0;3;5;3;5
criminel;10;1;0;2;3
cabinet;1;2;4;7;1
barrière;4;0;1;4;1
baiser;2;0;7;0;3
auprès_de;2;0;10;2;1
attention;0;7;4;3;1
arme;2;1;4;0;0
allumer;3;2;0;0;5
acteur;0;0;2;3;0
académicien;0;4;0;6;3
élève;2;2;0;0;1
édifice;1;4;0;7;1
trembler;0;0;3;2;3
travers;0;2;3;1;1
superbe;1;2;0;9;1
sottise;0;0;2;4;0
sommeil;2;1;0;1;8
soir;1;0;5;6;2
satisfaire;0;0;2;6;6
répéter;0;0;0;4;8
réponse;0;0;1;2;0
respectable;5;2;1;3;4
refuser;4;2;1;1;3
rassembler;0;9;0;4;0
rage;2;3;1;2;3
quitter;3;0;7;2;2
projet;2;5;0;3;1
pococurante;0;1;11;0;0
piastre;0;0;12;0;0
paix;3;1;0;1;8
oeuvre;0;9;1;3;2
neuf;1;4;1;0;2
montagne;3;0;2;4;2
marchand;0;0;11;0;0
léger;4;1;1;7;2
jambe;0;1;0;6;0
intelligence;1;3;0;0;8
inconnu;0;3;1;8;2
espérer;0;1;5;0;4
empêcher;1;1;2;6;0
emploi;1;3;0;6;3
couronne;2;0;0;4;9
couler;1;0;2;1;8
contempler;2;0;0;5;6
consulter;1;1;0;1;1
constantinople;1;0;12;0;0
condamner;1;2;1;2;0
combattre;8;2;0;2;1
cas;1;5;0;6;1
bizarre;1;1;0;3;0
bel;4;3;1;0;1
battre;2;0;2;2;5
arracher;3;1;1;0;5
amener;1;3;6;1;1
aise;0;0;3;11;0
acheter;0;0;6;2;0
également;2;4;1;1;0
écraser;0;0;0;5;5
vif;1;1;2;1;7
troupe;0;0;2;6;3
terreur;0;0;0;0;10
terme;0;7;5;0;0
séparer;4;4;2;0;4
suffire;2;1;0;4;1
souvenir;3;0;4;1;2
signe;1;1;2;2;2
scène;0;3;0;2;5
sagesse;3;4;0;0;7
révérend;0;0;10;0;0
réunir;2;9;1;2;0
réflexion;1;4;4;1;3
réel;4;4;0;4;2
revoir;1;0;11;1;1
renfermer;0;5;2;6;1
rare;3;1;2;2;1
puissance;7;1;0;0;5
prévenir;0;1;0;1;1
providence;1;1;2;0;3
propos;1;3;1;3;1
plaindre;4;0;4;0;3
pitié;4;2;3;0;3
philosophie;2;0;2;3;3
pain;2;0;8;0;3
opinion;6;5;0;0;1
obscur;3;0;0;1;0
mépris;2;0;2;2;2
méchant;2;1;1;1;3
marbre;0;3;2;5;2
malade;3;0;2;1;0
louis;0;0;2;10;0
lier;1;6;1;2;1
jeu;1;0;3;5;4
italie;1;0;9;0;1
infini;0;0;0;3;10
hôte;0;0;4;1;1
habiter;2;0;1;5;1
habit;1;0;1;8;1
gouverneur;0;0;7;0;0
flatter;2;1;0;0;6
faute;2;5;1;0;0
fatiguer;2;2;1;1;2
estimer;0;4;0;0;6
embarquer;0;1;8;0;1
désir;6;0;2;1;1
douceur;3;4;0;1;3
disposer;7;1;0;0;3
disparaître;5;1;2;0;2
corneille;1;0;0;3;2
conversation;0;2;3;6;1
contenir;1;2;0;6;1
coin;1;0;1;4;5
civil;5;2;0;3;2
champ;1;2;2;4;2
causer;6;1;3;2;1
bannir;0;5;0;1;1
avantage;2;5;3;3;0
attirer;2;2;0;6;1
appartement;0;1;0;9;0
admirable;5;3;2;1;1
abus;3;7;0;1;0
absolument;1;2;3;5;1
île;0;3;1;1;0
vengeance;3;0;0;1;8
veiller;3;2;0;1;2
tyrannie;10;1;0;0;1
turc;3;2;4;1;0
tronc;0;2;0;3;2
troisième;0;0;3;2;1
tribut;8;0;0;2;0
traîner;1;1;2;4;1
système;0;6;2;0;2
suprême;1;1;0;1;10
sommet;0;1;0;4;3
semblable;3;1;0;2;3
salon;0;1;2;2;1
saient;0;5;4;1;1
répliquer;0;4;6;0;1
rencontre;1;1;1;1;4
rayon;0;0;0;2;7
puissant;1;0;1;0;1
postérité;1;4;0;0;8
portrait;0;2;0;4;1
plume;2;1;2;0;1
plonger;1;1;0;3;4
patience;0;2;1;2;6
oiseau;0;1;2;1;3
observer;0;4;1;6;2
métier;2;1;5;0;0
mépriser;4;0;2;0;1
morceau;0;2;0;3;5
magnifique;0;3;0;8;2
louer;1;0;10;1;1
instruire;2;4;0;2;3
grossier;1;1;0;8;1
graver;4;4;1;1;1
fleuve;0;0;0;0;4
expérience;3;6;3;1;0
exprimer;2;1;0;0;2
expliquer;0;4;4;1;0
eldorado;0;0;10;0;1
détail;0;3;0;2;0
dormir;0;1;3;6;0
domestique;1;0;8;0;1
distinguer;4;3;1;0;3
dignité;0;4;0;5;1
destiner;1;1;0;3;4
créer;3;1;0;2;2
convenir;1;4;4;0;2
compter;0;6;2;0;0
compte;0;6;2;1;1
colonne;0;1;0;6;0
chien;1;2;0;0;1
chapeau;1;4;0;4;1
chanter;0;0;7;2;1
cesse;2;2;2;1;3
buenos;0;0;8;0;0
ayres;0;0;8;0;0
animer;0;0;0;5;8
amuser;0;2;1;2;3
époux;1;0;1;0;1
voyageur;0;0;7;1;1
voeu;0;0;0;0;3
traverser;0;0;4;8;0
séjour;0;1;0;3;6
surprendre;1;7;2;1;1
supplice;2;0;0;1;3
superstition;5;0;0;0;2
sot;1;0;0;3;3
solitaire;0;0;0;0;7
réduire;5;1;4;0;2
récompense;1;3;0;0;1
rival;2;3;2;3;0
revêtir;1;2;0;1;4
renverser;2;0;1;5;1
remercier;0;4;4;0;2
recueillir;1;1;1;0;6
rapporter;1;3;1;0;1
prodigieux;1;3;0;2;0
poursuivre;3;0;1;1;5
poison;5;2;0;0;3
plat;1;1;3;2;0
passager;1;0;3;0;7
passage;2;1;3;3;0
parent;5;0;0;1;2
ordonner;1;6;3;0;0
opéra;1;0;2;2;1
officier;0;2;4;3;0
obtenir;3;1;3;0;2
multiplier;2;4;0;2;2
mortel;1;3;0;2;2
merveilleux;0;8;0;2;1
majestueux;0;1;0;1;10
magnificence;0;0;0;8;4
magistrat;1;8;0;2;1
humeur;4;1;2;0;0
glaive;9;0;0;1;2
frais;1;0;4;4;0
finir;1;5;1;0;2
espérance;1;1;2;1;2
envie;0;3;1;1;4
effacer;1;4;0;5;2
droite;2;0;0;2;3
difficile;4;2;0;0;5
daigner;4;0;0;0;4
cour;0;2;2;4;1
consoler;0;0;4;0;2
consacrer;6;1;0;1;3
compagnie;0;0;4;0;0
communiquer;3;4;1;1;1
commandant;0;0;8;0;0
charme;1;0;0;1;9
canon;1;1;2;3;1
cadavre;4;2;0;0;3
but;0;5;0;1;5
briser;2;1;0;2;3
briller;0;2;2;1;6
bouche;1;0;3;0;1
borne;3;1;0;1;4
aspect;0;3;0;5;3
appliquer;1;6;0;1;3
allemand;0;0;6;0;1
ôter;0;2;2;1;4
éteindre;3;4;0;1;1
établir;2;4;1;2;1
épargner;0;1;0;4;3
volonté;8;0;0;0;0
voiture;0;2;0;7;1
violer;1;0;2;0;0
veille;5;0;0;0;5
unir;2;1;1;1;4
transporter;1;4;1;1;2
transport;0;1;1;0;9
sûr;6;0;0;1;0
sénat;5;0;0;0;2
sucre;0;0;3;2;0
st;0;1;5;4;0
sol;3;1;0;0;0
révolution;8;0;0;0;2
rocher;1;0;0;1;3
repas;0;1;5;0;1
relever;4;0;1;0;1
race;1;2;0;1;0
quoiqu;0;7;2;0;0
périgourdin;0;0;10;0;0
prélat;0;2;0;0;6
prodige;1;2;1;1;3
prière;1;5;0;1;3
posséder;4;4;1;0;1
plante;5;1;0;2;0
physionomie;0;0;1;6;3
peur;1;0;4;1;2
percer;1;2;0;1;0
parfaitement;0;6;1;3;1
parer;2;0;0;4;4
ornement;0;0;0;4;4
orateur;0;1;3;1;4
nègre;1;0;3;2;1
nombreux;0;2;0;5;2
moine;0;0;8;0;1
mine;2;1;1;1;3
merveille;0;4;1;1;3
masse;0;4;0;1;0
lieue;0;2;2;4;0
large;1;0;1;1;0
inviter;0;4;3;0;0
intéresser;0;6;0;1;1
instrument;0;0;0;2;4
informer;2;3;2;0;1
industrie;7;0;0;0;3
imposer;1;2;0;1;3
ignorance;4;2;0;1;1
hollandais;1;0;8;0;0
habile;2;4;1;1;2
goûter;1;0;1;0;8
gouverner;4;4;1;1;1
genou;3;0;2;0;4
gauche;0;0;1;2;4
funèbre;1;0;0;8;2
fou;2;1;2;0;3
forêt;2;0;0;1;5
foi;1;0;4;2;1
fléau;4;1;1;1;2
flamme;0;0;0;2;6
fier;1;0;1;0;9
feuille;0;1;1;0;1
facile;2;4;1;0;0
exécuter;3;2;1;1;0
excellent;0;3;5;0;0
espagne;2;0;4;0;1
esclavage;6;0;0;0;3
entrée;0;0;1;1;3
ennui;1;0;2;0;2
enlever;1;0;3;1;0
déterminer;3;4;2;0;0
désespoir;2;0;2;0;6
délivrer;1;2;4;0;3
défaut;0;8;0;1;0
décider;2;1;0;6;0
débris;0;2;0;2;4
distance;0;1;0;3;2
demeure;1;3;2;0;5
cérémonie;2;1;1;5;1
cultiver;3;0;3;2;2
conter;0;0;9;0;0
comprendre;2;4;0;2;1
clémence;0;1;1;0;9
chrétien;1;0;4;0;1
choisir;1;1;1;0;4
chaîne;3;1;0;3;3
charmant;1;2;3;3;0
cabaret;0;0;9;2;0
bibliothèque;0;2;2;1;0
avilir;6;1;0;2;0
antiquité;0;6;0;1;3
anabaptiste;0;0;10;0;0
aile;1;0;0;4;4
accoutumer;3;3;0;1;2
accorder;2;1;3;0;0
accabler;5;0;1;0;3
étroit;0;2;0;1;0
équité;3;1;0;1;3
éloge;0;1;0;3;1
égorger;6;0;0;0;0
à_coup;2;2;0;1;3
zèle;1;1;0;0;6
westphalie;0;0;5;1;0
vêtir;0;2;2;3;0
vénérable;0;2;0;2;2
voûte;0;0;0;0;6
voyager;1;4;3;0;0
ténèbres;1;0;0;1;6
trépas;2;0;0;3;1
tendresse;0;1;0;0;9
subsister;2;2;0;5;0
souffle;0;1;0;0;8
singulier;0;3;1;1;1
singe;0;0;7;0;0
serment;1;0;2;0;5
rose;1;0;1;1;3
respirer;4;0;0;3;0
repos;2;1;0;0;5
ramasser;1;0;7;0;0
qualité;1;6;1;0;1
périr;0;0;6;0;0
puéril;4;3;0;0;0
près_de;0;0;1;5;2
procurer;0;1;3;4;0
principal;0;5;0;3;0
port;0;0;6;0;3
peser;0;1;3;4;0
personnage;1;5;2;0;2
papier;0;2;0;4;1
paisible;4;0;0;1;4
orgueilleux;4;1;0;1;0
oisiveté;2;0;1;2;0
muraille;0;0;0;9;0
miracle;0;4;1;1;1
marquis;0;0;8;0;1
marquer;4;2;0;0;2
marier;1;0;1;1;3
louange;0;1;0;0;6
londres;1;0;1;1;1
langage;0;1;2;3;1
joindre;0;2;1;0;2
jacques;1;0;7;1;0
italien;0;2;2;0;0
interrompre;4;3;0;2;1
instruit;2;3;1;1;1
injuste;2;1;0;1;1
ignorer;5;1;1;0;1
honteux;6;1;0;1;0
honorable;7;2;0;0;1
hasard;0;2;3;0;1
gémir;5;0;1;0;0
grec;0;4;0;4;0
galerie;1;0;1;6;0
galer;0;0;5;0;0
fournir;1;6;0;2;0
fixer;1;2;0;4;1
examiner;0;2;2;6;0
entraîner;0;2;0;1;2
engager;2;1;6;0;1
effroi;1;0;0;0;8
délicieux;0;1;2;0;5
déchirer;1;0;0;2;4
dresser;0;0;0;5;3
diviser;1;1;1;1;0
divin;0;1;0;1;7
dispute;0;5;1;1;0
difficulté;4;0;1;1;0
despotisme;4;2;0;0;2
créature;2;0;3;0;1
coûter;3;1;3;1;0
coutume;2;3;1;1;1
content;1;1;5;1;2
consumer;8;0;0;0;0
confondre;3;1;0;3;2
confier;7;1;0;0;2
confiance;3;0;1;0;5
conclure;0;2;1;0;0
compatriote;3;2;0;0;2
cesser;1;1;2;1;3
carnaval;0;0;8;0;0
bénir;0;0;3;0;6
attendrir;0;0;1;0;8
atteindre;0;8;0;0;0
assembler;5;0;2;2;1
anglois;1;3;0;3;1
amérique;0;3;2;0;1
amant;0;0;4;0;4
affliger;1;0;2;0;6
aborder;0;0;9;0;0
abattre;2;3;0;0;0
événement;2;2;2;1;0
étrange;0;1;6;1;0
étouffer;2;1;0;0;4
énorme;0;0;2;3;1
éloquent;1;1;0;1;6
église;1;3;1;1;1
égarer;0;5;0;1;1
vulgaire;2;0;0;3;3
vraiment;0;4;2;2;1
visite;2;2;3;1;0
violent;0;0;1;1;1
vanité;2;2;1;0;1
vainqueur;1;2;0;3;2
tribunal;0;7;0;0;0
tranquille;2;0;0;0;6
tonnerre;1;0;0;0;5
tempête;1;0;3;0;3
sérieux;1;5;0;2;0
surinam;0;0;7;0;1
suffisant;1;3;4;1;0
style;0;5;0;0;2
souriant;2;1;1;1;3
solitude;0;3;0;0;4
sceptre;4;0;0;0;5
saluer;1;0;2;0;4
résister;2;2;1;0;0
réconnaissance;2;1;0;0;6
récompenser;0;2;0;1;6
rivage;1;0;6;0;0
ressort;6;2;0;0;1
rempli;2;1;1;1;1
redouter;4;1;0;0;1
redoubler;0;0;3;1;1
rapport;0;6;1;0;1
ramener;1;1;5;0;1
quart;0;0;3;0;1
publier;3;4;0;1;1
prêter;0;2;0;4;2
promettre;1;0;3;0;2
production;0;5;0;4;0
pourvoir;0;0;3;4;0
portugal;0;0;5;0;0
pont;0;0;0;7;1
poliment;0;1;3;3;0
peintre;2;2;0;4;1
pasteur;0;1;0;0;8
parvenir;0;4;0;1;1
origine;1;2;0;1;3
ordinaire;0;2;1;3;0
orage;1;0;0;0;2
opprobre;1;2;0;0;1
néant;0;2;0;0;4
nez;0;2;4;0;1
mesure;0;6;2;0;0
maîtresse;0;0;5;0;0
maudit;2;2;1;0;1
matin;0;1;3;1;3
lisbonne;0;0;7;0;0
laid;1;0;5;0;0
intéressant;0;2;0;7;0
insolent;0;2;0;5;0
insensible;3;0;0;0;5
innocence;2;2;1;0;3
ingénieux;3;0;0;0;1
impossible;0;1;0;2;1
immortel;0;0;0;0;5
imiter;0;0;0;0;6
ignorant;0;0;2;1;5
hâter;0;0;0;1;6
harmonie;0;4;0;2;3
grave;0;5;1;3;0
giroflée;0;0;9;0;0
fontaine;0;0;1;1;4
exécution;1;3;0;2;0
extravagant;0;6;0;1;0
exister;0;6;0;1;1
excellence;2;2;3;0;0
etc;0;0;1;4;1
estomac;1;1;1;1;1
espace;0;0;0;2;2
ennuyer;0;0;0;4;0
enfoncer;0;0;5;0;3
enfer;1;1;1;1;3
endormir;0;0;0;0;4
enchaîner;0;2;3;1;0
empreinte;0;1;0;1;7
désirer;0;0;0;4;3
déguiser;2;3;0;1;1
dégoûter;0;0;2;1;1
défigurer;0;2;1;1;3
divinité;0;1;0;0;6
céder;2;2;0;1;2
corrompre;5;4;0;0;0
conséquent;0;2;1;2;0
commander;2;3;0;0;1
combat;3;0;1;2;1
classe;2;0;0;3;1
chérir;2;0;0;0;7
chine;0;3;1;0;2
cheveu;2;0;1;0;4
chef_d_oeuvres;0;1;0;1;3
chant;1;0;0;0;5
calme;2;1;0;0;4
caillou;1;0;4;0;1
bataille;2;1;0;4;0
avis;1;0;4;0;1
avance;1;0;1;2;3
autorité;8;0;0;0;0
attaquer;0;2;2;2;1
assurément;0;1;1;5;0
artiste;1;5;0;2;1
amitié;0;1;1;0;6
ambition;6;0;0;0;2
aisément;0;0;7;0;1
aimable;3;1;0;0;3
affecter;1;0;0;2;4
affable;2;1;0;0;4
accuser;4;0;1;0;3
accomplir;2;1;0;1;2
évêque;0;1;0;4;0
étonnement;0;1;0;5;0
épais;0;2;0;0;3
émouvoir;0;1;2;2;2
égalité;4;0;0;0;1
éducation;2;1;0;0;3
échauffer;1;2;1;0;2
vêtement;1;1;0;1;1
volupté;1;1;0;0;6
voltaire;1;0;0;6;0
voleur;3;0;1;0;0
vert;1;0;1;1;0
vent;0;1;2;1;0
tristement;0;0;1;1;6
tracer;1;0;0;3;1
tourmenter;1;0;1;0;2
théatin;0;0;7;0;0
tempérament;6;1;0;1;0
sévère;0;0;0;4;3
surpasser;0;3;0;1;3
succéder;0;0;0;2;2
soupirer;0;0;0;0;8
soulager;3;1;0;1;0
solide;0;1;2;0;2
siège;0;0;1;4;2
situer;2;0;1;4;0
signifier;1;0;2;3;0
seconde;0;1;1;1;5
sauter;1;0;3;1;1
sain;4;1;0;2;1
rêve;2;1;0;0;0
résoudre;0;0;2;0;1
réparer;1;1;2;1;0
ruiner;1;0;0;3;2
risible;0;1;0;4;0
rappeler;2;0;1;0;4
précipiter;1;0;0;1;5
prosterner;0;0;2;0;5
pousser;0;0;0;0;5
possession;4;2;0;0;2
portoient;2;3;0;2;0
plan;0;3;0;4;0
peupler;1;2;0;5;0
persuader;1;2;1;0;2
peinture;0;2;1;2;3
paysan;2;1;0;2;2
pardonner;6;0;0;0;1
pape;1;1;1;0;1
page;0;0;0;3;0
ouvert;1;0;0;2;4
oreillon;0;1;6;0;0
opération;2;5;0;0;1
opposer;2;1;0;0;1
nécessairement;3;1;3;0;0
noblesse;0;2;0;1;1
mourant;0;0;1;2;2
membre;1;2;1;1;1
matelot;1;0;2;0;0
législation;0;7;0;0;0
lune;0;1;0;0;3
lumineux;3;2;0;0;3
lien;1;1;0;0;1
leçon;0;2;1;3;1
lecture;1;2;0;1;0
iv;0;0;1;1;6
intérieur;0;0;0;6;1
intime;0;2;1;0;4
interroger;0;0;1;1;1
impression;0;1;0;0;7
importer;0;2;2;2;0
imagination;0;1;0;0;4
hôtellerie;0;0;7;0;0
horizon;0;0;1;1;2
hommage;1;0;0;1;5
henri;0;0;1;0;5
haine;1;2;0;0;3
gorge;0;0;5;0;1
geste;0;0;0;0;7
garde;3;0;0;0;2
félicité;0;3;0;2;3
fécond;4;2;0;0;2
fortuné;1;1;0;0;3
folie;0;5;1;0;0
favoriser;0;3;1;0;4
fauteuil;0;0;1;7;0
fardeau;3;0;0;0;4
fable;1;1;0;0;6
extrémité;0;0;1;2;0
extraordinaire;0;3;3;0;0
