de;319;390;390;357;447
être;292;340;334;299;344
la;254;276;278;267;346
le;227;221;287;234;318
avoir;227;273;271;211;229
les;217;235;210;214;261
l;228;247;170;205;314
et;122;179;349;167;206
à;201;210;288;202;231
ne;196;232;220;201;216
il;147;183;273;157;182
un;156;168;215;189;215
que;185;197;218;171;210
des;163;195;133;162;190
qui;161;191;148;164;240
d;146;148;159;168;208
en;135;135;169;148;143
je;61;82;154;137;135
qu;105;150;156;120;130
dans;99;110;163;149;165
on;84;146;112;134;106
plus;105;119;88;120;139
une;89;108;106;134;139
vous;55;72;133;80;68
du;101;84;120;94;134
ce;109;124;131;99;105
faire;82;111;145;97;100
nous;72;96;68;57;90
pour;91;85;89;85;98
dire;38;60;234;76;56
se;76;59;85;78;115
pas;69;86;93;64;67
s;65;80;73;67;93
son;52;61;87;48;114
ils;39;79;56;59;72
au;65;68;68;64;85
sur;72;58;56;57;90
mais;69;90;82;67;58
tout;45;58;82;70;65
lui;43;55;95;43;64
par;55;78;46;42;43
ces;54;51;46;67;82
leur;46;58;43;50;61
me;30;42;58;75;58
ses;50;43;39;41;92
si;35;59;51;46;49
y;25;57;85;57;44
avec;42;51;76;51;63
cette;47;61;39;56;71
c;59;53;57;46;58
elle;32;39;56;19;70
sa;37;42;43;25;76
j;24;27;60;60;48
pouvoir;47;49;74;38;58
comme;41;61;37;44;63
bien;33;50;74;47;33
point;54;41;33;48;51
leurs;35;36;28;29;46
tous;38;58;40;33;55
mon;19;24;57;32;44
où;26;39;27;41;47
sans;33;37;27;35;35
aux;37;36;18;22;41
m;12;21;39;43;34
deux;17;11;72;20;20
ou;29;32;20;35;23
même;34;46;18;16;33
devoir;27;33;16;27;42
votre;22;29;25;24;14
dont;18;20;20;26;42
toutes;18;34;14;25;21
savoir;13;34;26;19;24
autre;23;29;31;23;22
vouloir;21;15;38;14;20
nos;22;33;8;13;31
encore;14;21;26;23;21
ni;9;12;9;12;7
bon;16;20;41;15;17
moi;9;13;35;18;14
toujours;10;19;27;20;28
notre;26;25;12;13;21
jamais;24;21;23;13;18
toute;12;24;19;17;24
rien;11;22;21;20;20
falloir;9;28;34;14;11
aussi;17;18;23;15;17
elles;16;20;5;18;13
autres;9;23;20;14;18
cet;23;19;17;17;24
sous;18;14;7;13;33
tant;15;21;9;19;13
peu;14;16;24;13;8
ainsi;18;17;16;12;16
après;8;10;30;8;12
croire;9;14;20;17;17
quelques;9;15;25;18;10
moins;10;15;11;21;15
car;12;22;19;15;11
ma;4;4;26;11;14
quand;11;10;33;11;11
vos;10;12;9;12;18
fort;12;16;17;18;10
chaque;16;21;5;22;14
enfin;11;14;22;12;16
parce_que;15;17;7;8;17
mille;7;8;23;13;3
donc;12;16;22;12;4
quel;10;17;11;14;17
monsieur;5;9;34;10;4
comment;8;13;28;5;5
très;5;11;29;6;1
trois;10;5;16;16;2
là;8;13;14;17;10
ceux;12;18;4;13;16
vers;9;13;11;15;19
quelque;9;16;13;10;12
eux;15;13;12;7;14
ici;8;9;20;13;6
plusieurs;7;19;7;18;12
mes;7;5;8;12;25
chez;9;6;21;5;8
celui;10;10;6;10;11
mal;10;10;8;1;18
alors;10;8;10;11;16
personne;8;11;8;15;9
t;5;9;16;3;10
cela;6;18;16;11;2
quoi;5;7;22;8;6
entre;8;4;16;10;13
non;11;9;10;7;11
mieux;7;10;15;6;6
contre;11;7;1;9;10
assez;6;8;12;4;5
chacun;6;5;12;12;6
voilà;6;8;21;3;10
pendant;6;6;12;10;8
trop;5;16;3;8;4
dès;9;12;5;5;11
parmi;10;12;2;10;9
beaucoup;6;9;14;10;5
celle;6;7;5;9;8
quelle;4;7;9;9;12
depuis;6;6;2;13;4
loin;5;6;5;6;11
cent;5;4;8;5;5
tu;1;2;10;2;13
or;6;4;11;9;3
cependant;7;10;8;6;2
ton;1;6;3;6;15
lui_même;13;5;1;4;5
lorsqu;6;6;4;4;12
jusqu_à;8;5;7;4;9
ah;2;4;15;6;3
pourquoi;5;5;10;5;6
lorsque;6;2;1;11;9
autant;5;4;4;6;8
an;13;6;5;4;3
quatre;1;5;7;8;2
presque;6;5;3;7;11
déjà;3;3;8;7;5
devant;0;6;4;8;7
juste;3;8;3;6;6
aucun;7;6;2;4;5
six;1;1;13;6;3
oui;1;4;14;7;4
ailleurs;8;5;7;1;3
tel;5;6;4;2;3
souvent;3;5;6;3;4
longtemps;7;2;10;5;2
ô;3;0;6;5;6
vingt;4;5;8;3;3
quelquefois;1;7;10;5;2
oh;2;3;6;4;10
ensuite;0;7;10;4;1
eh;2;4;8;5;5
aujourd_hui;5;7;3;6;5
quoique;2;6;6;3;3
mêmes;8;3;2;3;6
hélas;2;2;12;1;5
puis;3;5;6;2;6
aucune;2;8;3;2;1
peut_être;4;2;7;1;4
dix;1;2;6;5;3
surtout;1;7;2;5;4
puisque;3;6;2;2;3
près;3;3;1;9;4
moindre;5;3;2;2;6
avant;2;6;4;3;4
tandis_que;0;2;5;4;8
lequel;3;2;2;5;4
cinq;2;3;7;1;1
cents;4;1;3;2;1
partout;1;6;8;0;2
d_abord;3;3;6;4;2
afin;5;3;0;5;6
laquelle;0;4;0;3;3
toi;3;0;1;0;8
ta;2;1;1;0;4
telle;4;1;0;2;3
te;3;0;3;1;3
plupart;3;4;4;1;1
million;4;2;6;1;0
celles;1;5;1;2;4
uns;2;1;1;1;5
monseigneur;0;0;5;1;0
moi_même;2;1;5;3;2
lendemain;1;1;6;2;2
combien;1;3;4;2;4
autour;0;1;0;2;2
douze;3;2;2;3;0
madame;2;0;6;1;0
jadis;5;2;0;5;2
hors;2;2;3;3;0
davantage;0;3;7;2;2
auprès;1;1;3;3;3
trente;1;0;5;1;4
malgré;1;4;1;4;0
jusqu;2;1;1;0;2
derrière;2;0;3;1;1
tels;2;3;0;0;3
selon;2;0;2;3;0
elle_même;2;3;2;1;1
différents;2;2;0;6;1
cinquante;0;0;5;4;0
celui_ci;2;2;2;1;1
voici;0;1;5;2;1
sept;1;2;2;2;0
huit;2;2;3;2;2
autrefois;0;4;2;3;0
quelqu_un;1;3;2;5;0
pardon;3;0;2;0;1
outre;1;1;0;3;1
lesquels;1;3;0;4;1
jusqu_au;1;1;2;1;2
environ;0;1;4;3;1
ci;0;2;8;0;0
vive;1;0;0;3;4
tes;2;0;0;0;3
quinze;1;0;5;1;0
diable;1;0;3;0;1
au_dessus;1;2;2;0;2
vôtre;0;2;0;2;0
soi;0;0;2;3;2
envers;3;1;0;0;2
dessus;1;2;1;2;1
chacune;0;2;1;2;1
c_est_à_dire;0;3;0;3;1
vite;1;0;5;0;0
tandis_qu;0;1;2;3;2
pourtant;0;3;3;1;0
eux_mêmes;1;1;0;1;4
demain;0;1;3;1;1
certains;0;2;0;2;1
certain;1;2;1;1;1
tard;0;2;0;3;0
soixante;1;0;1;1;0
sienne;0;2;2;1;1
quelles;0;2;1;1;2
puisqu;2;1;2;1;0
ceci;0;1;1;1;1
toutefois;1;2;0;3;0
telles;0;1;1;2;1
quels;0;0;0;0;3
nôtres;1;1;0;1;0
mienne;0;0;0;1;2
duquel;0;1;0;3;0
dommage;3;0;1;0;0
adieu;1;0;1;0;3
vingt_quatre;0;1;0;2;0
soi_même;2;1;0;1;0
quiconque;1;1;1;0;1
quarante;1;0;0;3;0
las;1;0;1;0;2
hier;1;1;1;1;0
elles_mêmes;1;0;0;2;0
diverses;2;1;0;0;1
celui_là;1;2;2;0;0
celle_ci;1;1;0;1;1
nulle;0;3;1;0;0
nous_mêmes;0;0;1;1;1
mince;1;1;0;0;1
lors;1;0;0;1;1
lesquelles;0;0;0;2;1
excepté;0;0;4;0;0
debout;0;1;1;0;2
ceux_ci;1;0;0;1;1
certaine;1;0;0;1;2
quelques_unes;0;1;1;0;1
quatre_vingts;1;1;1;0;0